data_source_id,data_source_type,author,year,title,link
1,1,Garrity; Megan,2022,Introducing the Government-Sponsored Mass Expulsion Dataset,https://unitednations.sharepoint.com/:b:/r/sites/DESA-POP/DemoData/Data_Computed_Estimates/ForcedMigration/biblio/Garrity_2022_Introducing%20the%20Government-Sponsored%20Mass%20Expulsion%20Dataset%20%5Bfinal_online_appendix_jpr-20-0491%5D.pdf?csf=1&web=1&e=hzpdTG
2,1,Bollinger; Lennart,2023,Fleeing the Wrong Way: Black Angolan Refugees and Apartheid South Africa’s Military Humanitarianism at the Angolan-Namibian Border,https://doi.org/10.1080/07075332.2023.2189283
3,8,Bekker; Gina,2009,Mass expulsion of foreign nationals : a  'special violation of human rights' - Communication 292/2004 Institute for Human Rights and Development in Africa v Republic of Angola,https://journals.co.za/doi/abs/10.10520/EJC52133
4,1,Crawley; Heavan & Esra; Kaytaz,2022,Between a Rock and a Hard Place: Afghan Migration to Europe From Iran,https://doi.org/10.17645/si.v10i3.5234
5,8,Danish Refugee Council,2017,Monthly Migration Movements Afghan Displacement Summary Migration to India October 2017,https://mixedmigration.org/wp-content/uploads/2018/05/ms-asia-1710.pdf
6,8,Amnesty International,2018,Forced to leave stories of injustice against migrants in algeria,https://www.amnesty.org/en/wp-content/uploads/2021/05/MDE2895122018ENGLISH.pdf
7,10,European Council on Refugees and Exiles,2020,New Spike in Mass Expulsion from Algeria to Niger,https://ecre.org/new-spike-in-mass-expulsion-from-algeria-to-niger/
8,10,Human Rights Watch,2020,"Algeria: Migrants, Asylum Seekers Forced Out",https://www.hrw.org/news/2020/10/09/algeria-migrants-asylum-seekers-forced-out
9,8,Info Migrants,2025,"NGO estimates more than 30,000 migrants deported by Algeria to Niger in 2024",https://www.infomigrants.net/en/post/62244/ngo-estimates-more-than-30000-migrants-deported-by-algeria-to-niger-in-2024
10,10,Alarme Phone Sahara,2025,"2024: More than 30,000 people deported from Algeria to Niger",https://alarmephonesahara.info/en/blog/posts/2024-more-than-30-000-people-deported-from-algeria-to-niger
11,10,Reliefweb,2021,Niger: Deportations put migrants’ lives at risk,https://reliefweb.int/report/niger/niger-deportations-put-migrants-lives-risk
12,10,Alarme Phone Sahara,2022,October 2022: Deportations from Algeria to Niger continue - assistance to deportees by Alarme Phone Sahara's tricycle,https://alarmephonesahara.info/en/blog/posts/182
13,10,Naceur; Sofian Philip,2023,"Ruthless, Illegal, and Dangerous",https://www.rosalux.de/en/news/id/50203/ruthless-illegal-and-dangerous
14,10,Ouhemmou; Mohammed,2023,"Tense Neighbors, Algeria and Morocco Have Divergent Migration Histories",https://www.migrationpolicy.org/article/algeria-morocco-migration-history
15,8,United Nations Office for the Coordination of Humanitarian Affairs,2008,"Congolese Expelled from Angola Situation Report No. 3, 21 Aug 2008",https://www.unocha.org/publications/report/angola/congolese-expelled-angola-situation-report-no-3-21-aug-2008
16,8,Reliefweb,2020,"Democratic Republic of Congo – Expulsion of Congolese from Angola (DG ECHO, UN OCHA, DRC authorities) (ECHO Daily Flash of 13 October 2020)",https://reliefweb.int/report/democratic-republic-congo/democratic-republic-congo-expulsion-congolese-angola-dg-echo-un
17,3,Justice Initiative,2009,4|Mass denationalization and expulsion,https://www.justiceinitiative.org/uploads/f2f92b28-7c70-4f20-9d21-3f76069d7fd6/struggles-ch4_20091009_0.pdf?utm_source=chatgpt.com
18,6,Wadhwa; Tanya,2021,"After years of organizing, Macri’s anti-migrant decree finally repealed in Argentina",https://peoplesdispatch.org/2021/03/08/after-years-of-organizing-macris-anti-migrant-decree-finally-repealed-in-argentina/
19,10,Karabakh Center,unknown,Deportation of Azerbaijanis from the territory of modern-day Armenia in the XX Century,https://story.karabakh.center/en/deportation-of-azerbaijanis-from-the-territory-of-modern-day-armenia
20,8,Scheffer; David J.,2023,Ethnic Cleansing Is Happening in Nagorno-Karabakh. How Can the World Respond?,https://www.cfr.org/article/ethnic-cleansing-happening-nagorno-karabakh-how-can-world-respond
21,3,Veliyev; Cavid,2025,Armenia's confession: Ethnic cleansing of Azerbaijanis and its legacy,https://www.dailysabah.com/opinion/op-ed/armenias-confession-ethnic-cleansing-of-azerbaijanis-and-its-legacy
22,3,Visions of Azerbaijan,2010,Great Tragedy Deportation of Azerbaijanis from Armenia,http://www.visions.az/en/news/233/19b4cf06
23,8,Heintze; Peter & Hilhorst; Dorothea & Dijkzeul; Dennis,2019,Venezuelan refugees on Curaçao: Human right violations in a tropical paradise,https://www.iss.nl/sites/corporate/files/2019-10/research-brief-venezuela-2.pdf
24,3,Eyewitness News,2019,340 Haitian migrants deported post-Dorian,https://ewnews.com/iom-calls-for-govt-to-investigate-migrant-abuse-claims/?fbclid=IwAR0o2QSF0sqj6xwhRPtssb7HV7Oa-o0boog3yDceU12ZHMbpAqy3oF6VmHQ
25,8,Countrystudies,unknown,Foreign Relations,https://countrystudies.us/caribbean-islands/124.htm
26,8,Yale Law School - The Avalon Project,1994,"Human Rights Delegation Report on Haitians in the Bahamas, June 1994","https://avalon.law.yale.edu/diana/haitibahama.asp#:~:text=Since%201992%2C%20the%20Bahamas%20boasts,Detention%20Center%2C%20as%20described%20above."
27,8,Displacement Tracking Matrix - IOM,2024,Haitians deported to Haiti,https://dtm.iom.int/sites/g/files/tmzbdl1461/files/reports/Haitians%20deported%20to%20Haiti%20in%202024.pdf?iframe=true
28,3,Reliefweb,2024,Haiti: Population Movement - 10-2024 - Haitians migrants deported from Dominican Republic (2024-10-17),https://reliefweb.int/report/haiti/haiti-population-movement-10-2024-haitians-migrants-deported-dominican-republic-2024-10-17
29,3,Lemonnier; Antoine,2024,Haiti: ‘I was deported to a country I never lived in’,https://news.un.org/en/story/2025/02/1159691
30,3,Adnan; Nader,2024,Bahrain: Govt. says inspections result in rising undocumented workers' deportations,https://www.business-humanrights.org/en/latest-news/bahrain-govt-says-inspections-result-in-rising-undocumented-workers-deportations/
31,3,Gulf Daily News,2024,"Bahrain: Govt. deports undocumented migrant workers who reportedly ""violated"" residency laws",https://www.business-humanrights.org/en/latest-news/bahrain-govt-deports-undocumented-migrant-workers-who-reportedly-violated-residency-laws/
32,3,Bahrain News Agency,2023,"Deportation of 5,300 workers who violated residency laws, work permit regulations from October to December 2022",https://www.bna.bh/en/news?cms=q8FmFJgiscL2fwIzON1%2BDpWE0toxjGIVFfwlw4KKhnE%3D
33,3,Gulf Daily News,2024,"3,100 illegal workers deported in Bahrain",https://www.zawya.com/en/world/middle-east/3-100-illegal-workers-deported-in-bahrain-dmif7tl6
34,8,Migrant-Rights.org,2023,"Thousands of migrants detained and deported across GCC, with no regards to their rights",https://www.migrant-rights.org/2023/05/thousands-of-migrants-detained-and-deported-across-gcc-with-no-regards-to-their-rights/
35,8,U.S. Department of State,2023,2023 Trafficking in Persons Report: Bahrain,https://2021-2025.state.gov/reports/2023-trafficking-in-persons-report/bahrain/
36,8,Integral Human Development,2022,Country Profile: Bahrain,https://migrants-refugees.va/country-profile/bahrain/
37,3,Bussiness Standard,2013,"Bahrain deports over 5,000 illegal foreign workers",https://www.business-standard.com/article/news-ians/bahrain-deports-over-5-000-illegal-foreign-workers-113100600668_1.html
38,14,Kibria; Nazli,2004,Returning International Labor Migrants From Bangladesh: The Experience and Effects of Deportation,https://dspace.mit.edu/bitstream/handle/1721.1/97618/28_kibria.pdf?sequence=1&isAllowed=y
39,3,Pattisson; Pete,2024,"Used, abused and deported: migrant workers land back in Bangladesh after Saudi dreams turn sour",https://www.theguardian.com/global-development/2024/mar/21/used-abused-and-deported-migrant-workers-land-back-in-bangladesh-after-saudi-dreams-turn-sour
40,3,The Daily Star,2024,Failed Bangladeshi asylum seekers to be deported from UK,https://www.thedailystar.net/news/bangladesh/news/failed-bangladeshi-asylum-seekers-be-deported-uk-3612146
41,3,Islam; Saidul,2024,UK signs deal for quick deportation of illegal Bangladeshis,https://en.prothomalo.com/bangladesh/kkucx0b9a9
42,2,Hofmann; Rainer,2011,Minority Rights in South Asia,ISBN 978-3-631-60916-3
43,8,Rediff on the net,unknown,Bangla Biharis weary of wait to migrate to Pakistan,https://www.rediff.com/news/jan/28bangla.htm
44,8,Minority Rights Group International,2017,"No escape from discrimination: minorities, indigenous peoples and the crisis of displacement",file:///C:/Users/Admin/Downloads/mrg-rep-displace-dec17-onlinev2.pdf
45,1,Daly; Samuel Fury Childs,2022,"Ghana Must Go: Nativism and the Politics of Expulsion in West Africa, 1969–1985",https://doi.org/10.1093/pastj/gtac006
46,2,Afolayan; A. A. ,1988,Immigration and Expulsion of ECOWAS Aliens in Nigeria,https://www.jstor.org/stable/2546394
47,1,Giri; Birendra,2005,Mourning the 15th Anniversary of Crisis: The Plight of Bhutanese Refugee Women and Children,https://doi.org/10.1177/0021909605057742
48,3,Grant; Will,2025,Venezuelans deported to mega-prison 'trapped in black hole',https://www.bbc.com/news/articles/cm2y5k2zyz5o
49,3,Ferencic; Domagoj,2025,USA to deport 181 illegals to Bosnia and Herzegovina,https://glashrvatske.hrt.hr/en/foreign/usa-to-deport-181-illegals-to-bosnia-and-herzegovina-11997822
50,3,Janjua; Haroon,2020,Pakistan Signs Illegal Migrants Repatriation Deal with Bosnia,https://www.occrp.org/en/news/pakistan-signs-illegal-migrants-repatriation-deal-with-bosnia
51,1,"Ibreljic; Izet & Kulenovic, Salih & Kadusic; Alma & Smajic, Sabahudin",2006,Migration Flows in Bosnia and Herzegovina After 1992,https://www.econstor.eu/bitstream/10419/118253/1/ERSA2006_173.pdf
52,8,Lefko-Everett; Kate,2004,Botswana's Changing Migration Patterns,https://www.migrationpolicy.org/article/botswanas-changing-migration-patterns/
53,3,Nyathi; Kitsepile,2013,Botswana kicks out more illegal Zimbabwe immigrants,https://web.archive.org/web/20131129142927/http://www.africareview.com/News/Botswana-kicks-out-more-illegal-Zimbabwe-immigrants/-/979180/2087636/-/u85te2/-/index.html?relative=true
54,3,HighBeam Research,2003,"More than 26,000 Zimbabweans repatriated from Botswana last year",https://web.archive.org/web/20121026114026/http://www.highbeam.com/doc/1P1-75400394.html
55,1,Lesetedi; Gwen N.,2007,Reverse xenophobia: immigrants attitudes towards citizens in Botswana,https://www.migrationinstitute.org/files/events/lesetedi.pdf
56,2,Kopinski; Dominik & Polus; Andrzey,2011,Is Botswana Creating a New Gaza Strip? An Analysis of the ‘Fence Discourse’,https://books.openedition.org/cei/235?lang=en
57,8,Global Detention Project,unknown,Overview,https://www.globaldetentionproject.org/countries/africa/botswana
58,1,Campbell; Eugene K.,2006,The 1969 Ghana Exodus: Memory and Reminiscences of Yoruba Migrants,https://www.bioline.org.br/pdf?ep06010
59,3,atqnews.com,2024,Africa: UK Home Office Confirms Deportation of 44 Nigerians and Ghanaians Over UK Immigration Policies in Single Flight,https://atqnews.com/africa-uk-home-office-confirms-deportation-of-44-nigerians-and-ghanaians-over-uk-immigration-policies-in-single-flight/
60,8,Ghana Statisticcal Service,2014,Migration in Ghana,https://www.statsghana.gov.gh/gssmain/fileUpload/pressrelease/Migration%20in%20Ghana.pdf
61,3,Commey; Benjamin A.,2025,Some 156 Ghanaians face imminent deportation from US - Foreign Affairs Minister-designate,https://gna.org.gh/2025/01/some-156-ghanaians-face-imminent-deportation-from-us-foreign-affairs-minister-designate/
62,8,Baldwin-Edwards; Martin,2005,Migration in the Middle East and Mediterranean,https://www.iom.int/sites/g/files/tmzbdl2616/files/2018-07/RS5.pdf
63,8,World Migration Report,unknown,Migration and Migrants: Regional Dimensions and Developments,https://worldmigrationreport.iom.int/what-we-do/world-migration-report-2024-chapter-3/latin-america-and-caribbean
64,3,Abdala; Vitor & Tokarnia; Mariana,2025,Deportations of Brazilians from US increased after 2018 agreement,"https://agenciabrasil.ebc.com.br/en/internacional/noticia/2025-01/deportations-brazilians-us-increased-after-2018-agreement#:~:text=The%20number%20of%20Brazilian%20immigrants,to%20leave%20the%20US%20voluntarily."
65,8,Human Rights Watch,1998,"Rights Group Condemns Actions Of French, Swiss, Brunei Governments Toward Acehnese",https://www.hrw.org/news/1998/04/10/rights-group-condemns-actions-french-swiss-brunei-governments-toward-acehnese
66,2,unkown,1951,The Expulsion of the Turkish Minority from Bulgaria,https://www.jstor.org/stable/pdf/40392358.pdf?refreqid=fastly-default%3Aa14fbff714b98c768745b069e80eb691&ab_segments=&initiator=&acceptTC=1
67,1,Kutlay; Muzaffer,2017,The Turks of Bulgaria: An Outlier Case of Forced Migration and Voluntary Return,https://onlinelibrary.wiley.com/doi/epdf/10.1111/imig.12381?saml_referrer
68,1,Disbudak; Cem & Purkis; Semra,2014,Forced Migrants or Volunary Exiles: Ethnic Turks of Bulgaria in Turkey,https://www.academia.edu/10891953/Forced_Migrants_or_Volunary_Exiles_Ethnic_Turks_of_Bulgaria_in_Turkey
69,8,ICMPD & IOM,2015,A Survey of Immigration in West Africa,https://www.iom.int/sites/g/files/tmzbdl486/files/2018-09/survey_west_africa_en.pdf
70,3,The New Humanitarian,2004,Forced expulsion of Congolese results in backlash,https://www.thenewhumanitarian.org/news/2004/06/07/forced-expulsion-congolese-results-backlash
71,3,B.; Roly,2024,"173 Burkinabe expelled from Ivory Coast, details",https://www.toutafrica.com/2024/07/18/173-burkinabe-expulses-de-la-cote-divoire-les-details/
72,15,Bjarnesen; Jesper,2013,Diaspora at Home? Wartime Mobilities in the Burkina Faso-Côte d'Ivoire Transnational Space,https://journals.openedition.org/anthropodev/322?lang=en
73,3,African Commission on Human and Peoples Rights,2023,Press release on the expulsion of Burkinabe refugees and asylum seekers by Ghana,"https://achpr.au.int/index.php/en/news/press-releases/2023-07-22/press-release-expulsion-burkinabe-refugees-and-asylum-seekers-ghana#:~:text=The%20African%20Commission%20on%20Human%20and%20Peoples,than%20200%20Burkinabe%20asylum%20seekers%20and%20refugees."
74,3,Kokutse; Francis & Irwin; Zane,2023,"Ghana forcibly deports hundreds of people who had fled extremist violence in Burkina Faso, says UN",https://apnews.com/article/ghana-burkina-violence-migrants-deportation-refugee-displaced-abaa1418d09a0e026291313390967e32
75,8,Amnesty International,1996,"Rwanda / Burundi: Refoulement / fear of extrajudicial execution: 392 Burundi refugees forcibly expelled from Rwanda, more than 3,000 others threatened with expulsion",https://www.amnesty.org/en/documents/afr02/009/1996/en/
76,10,Reliefweb,2015,Community Approach Reaping Significant Benefits in Burundi,"https://reliefweb.int/report/burundi/community-approach-reaping-significant-benefits-burundi#:~:text=Between%202013%20and%202014%20over%2045%2C500%20Burundian,after%20enactment%20of%20a%20new%20immigration%20law.&text=Expelled%20migrants%20are%20often%20not%20able%20to,medical%20services%2C%20potable%20water%2C%20livelihoods%20or%20education."
77,8,IOM,2015,Adressing the needs of stranded and vulnerable Burundian migrants,https://www.iom.int/sites/g/files/tmzbdl486/files/country/docs/burundi/IOM-Burundi-Infosheet-Addressing-the-Needs-of-Stranded-and-Vulnerable-Burundian-Migrants-EN.pdf
78,3,Africanews,2024,Rwanda expels Burundi refugees after espionage accusations,https://www.africanews.com/2016/06/13/rwanda-expels-burundi-refugees-after-espionage-accusations//
79,8,UNHCR,2005,UNHCR: Burundi in violation of international obligations,https://www.unhcr.org/news/briefing-notes/unhcr-burundi-violation-international-obligations?utm_source=chatgpt.com
80,3,voanews,2009,Rwandan Asylum Seekers Forcibly Deported from Burundi,https://www.voanews.com/a/a-13-rwandan-asylum-seekers-forcibly-deported-from-burundi-66384112/547991.html?utm_source=chatgpt.com
81,3,Kwibuka; Eugene,2009,Gov’t complains as Burundi expels over 800 Rwandans,https://www.newtimes.co.rw/article/16953/National/govat-complains-as-burundi-expels-over-800-rwandans?utm_source=chatgpt.com
82,8,Norwegian Refugee Council,2006,Report on Human Rights Violations during the Expulsion of Burundians living in Tanzania,https://strandedpakistani.org/wp-content/uploads/2024/10/Norwegian-Refugee-Council.pdf
83,10,Reliefweb,2011,Last refugees to repatriate from Tanzania,https://reliefweb.int/report/burundi/last-refugees-repatriate-tanzania
84,3,Plokhii; Olesia & Mashberg; Tom,2013,Cambodian-Americans confronting deportation,https://www.bostonglobe.com/magazine/2013/01/27/cambodian-americans-confronting-deportation/MK3TQy80UJyG2HjfKKtEIO/story.html
85,8,Forced Migration Review,unknown,Durable solutions for Burundian refugees in Tanzania,https://www.fmreview.org/thomson-2/
86,8,Genocide Watch,2023,Tanzania Threatens to Expel Burundians,https://www.genocidewatch.com/single-post/tanzania-s-threat-to-expel-burundians-sets-a-dangerous-precedent
87,8,Boyce; Michael,2015,Burundi’s Once and Future Refugees,https://www.refugeesinternational.org/burundis-once-and-future-refugees/
88,8,UNHCR,2009,Burundi: Deportations not a sign of xenophobia - minister,https://webarchive.archive.unhcr.org/20230519043800/https://www.refworld.org/docid/498ab63fc.html
89,8,Amnesty International,2023,Burundi 2023,https://www.amnesty.org/en/location/africa/east-africa-the-horn-and-great-lakes/burundi/report-burundi/
90,2,Thompson; Larry Clinton,2010,"Refugee Workers in the Indochina Exodus, 1975-1982.",https://trove.nla.gov.au/work/163574284
91,8,United Nations Peacekeeping,unknown,Cambodia - UNTAC,https://peacekeeping.un.org/mission/past/untacbackgr1.html
92,3,Chheng; Niem,2024,"Cambodia tightens immigration controls, denies entry to over 1,000 in 2024",https://www.phnompenhpost.com/national/cambodia-tightens-immigration-controls-denies-entry-to-over-1-000-in-2024
93,8,Cowan; Sylvia R.,2009,Forced return The deportation of former Cambodian refugees from the US,https://www.iias.asia/sites/iias/files/nwl_article/2019-05/IIAS_NL50_09.pdf
94,1,Seng; Jana M.,2001,Cambodian Nationality Law and the Repatriation of Convicted Alients under the Illegal Immigration Reform and Immigrant Responsibility Act,https://digitalcommons.law.uw.edu/cgi/viewcontent.cgi?article=1258&context=wilj
95,2,Asia Watch & Physicians for Human Rights,1991,"Land Mines in Cambodia: The Cowards War, September 1991",https://books.google.de/books?id=tcMQSO8fdDoC&dq=dangrek+june+1979&pg=PA25&redir_esc=y#v=onepage&q=dangrek%20june%201979&f=false
96,8,Human Rights Watch,2017,“They Forced Us Onto Trucks Like Animals” Cameroon’s Mass Forced Return and Abuse of Nigerian Refugees,https://www.hrw.org/sites/default/files/report_pdf/cameroonrefugees0917_web.pdf
97,8,Yabao Mbendong; Ruth,2025,Seeds of Hope: Houssenni's Journey Back to Central Africa,https://www.unhcr.org/africa/news/stories/seeds-hope-houssennis-journey-back-central-africa
98,3,Cayman News Service,2025,Nine Cubans sent back to Havana under speedy scheme,https://caymannewsservice.com/2025/01/nine-cubans-sent-back-to-havana-under-speedy-scheme/
99,3,Cayman News Service,2023,Cubans deported as changes speed up process,https://caymannewsservice.com/2023/05/cubans-deported-as-changes-speed-up-process/
100,3,Radio Cayman,2023,Twenty Migrants Repatriated on Chartered Cayman Airways Flight,https://www.radiocayman.gov.ky/news/twenty-migrants-repatriated-on-chartered-cayman-airways-flight
101,3,Cayman compass,2023,"16 Cubans repatriated, 385 seeking asylum",https://www.caymancompass.com/2023/01/13/16-cubans-repatriated-385-seeking-asylum/
102,8,Human Rights Watch,2014,Central African Republic: Muslims Forced to Flee,https://www.hrw.org/news/2014/02/12/central-african-republic-muslims-forced-flee
103,3,Al Jazeera,2021,"UN: Nearly 60,000 have fled Central African Republic violence",https://www.aljazeera.com/news/2021/1/15/nearly-60000-have-fled-central-african-republic-violence-un
104,8,UNHCR,2025,Central African Republic situation,https://reporting.unhcr.org/operational/situations/central-african-republic-situation
105,3,voanews,2025,VOA60 Africa - Nigeria: Thousands of refugees return from Chad,https://www.voanews.com/a/voa60-africa---nigeria-thousands-of-refugees-return-from-chad/7973992.html
106,10,irfa,unknown,The MEP in China (1684-1955): an overview,https://irfa.paris/en/zonesgeographiques/china/
107,8,Hong Kong Government,unknown,The influx of Vietnamese boat people,https://web.archive.org/web/20070926220321/http://www.immd.gov.hk/40/eng/mil/70s/mil_70s_iv.html
108,8,National Immigration Administration,2024,Number of Chinas Exit-entry Personnel Exceeds 424 Million in 2023,https://en.nia.gov.cn/n147413/c160783/content.html
109,3,Barros; Aline,2025,US deportations to China continue amid shifts in immigration crackdown,https://www.voanews.com/a/us-deportations-to-china-continue-amid-shifts-in-immigration-crackdown/7958862.html
110,8,Asylum Seeker Resource Center,2022,People are being forcibly moved from Melbourne to Christmas Island detention centre,"https://asrc.org.au/2022/05/03/refugees-christmas-island-detention-centre/#:~:text=Over%20200%20people%20are%20already,divide%20us%20with%20fear''."
111,8,UNHCR,2002,DR Congo: UNHCR questions expelled Burundians,https://www.unhcr.org/africa/news/briefing-notes/dr-congo-unhcr-questions-expelled-burundians
112,8,Reliefweb,1997,UNHCR denounces refugee expulsion from DRC,https://reliefweb.int/report/democratic-republic-congo/unhcr-denounces-refugee-expulsion-drc
113,8,The New Humanitarian,2002,"UNHCR concerned at ""forced repatriation"" of refugees",https://www.thenewhumanitarian.org/report/34145/drc-rwanda-unhcr-concerned-forced-repatriation-refugees
114,8,Reliefweb,2022,"Nearly 6,000 Congolese refugees return home from Zambia with UNHCR support",https://reliefweb.int/report/democratic-republic-congo/nearly-6000-congolese-refugees-return-home-zambia-unhcr-support
115,3,Al Jazeera,2023,Dozens raped as migrant workers deported from Angola to DR Congo,https://www.aljazeera.com/news/2023/4/13/dozens-raped-as-migrant-workers-deported-from-angola-to-dr-congo
116,8,Amnesty International,2015,Congo-Brazzaville: Mass deportations of DRC nationals may amount to crimes against humanity,https://www.amnesty.org/en/latest/news/2015/07/congobrazzaville/
