data_source_id,data_source_type,author,year,title,link
117,3,Akwei; Ismail,2024,Angola has deported 300 Congolese illegal immigrants living in the northern province of Cabinda over the past week.,https://www.africanews.com/2017/07/25/angola-deports-300-congolese-illegal-immigrants-62-in-detention//
118,3,"Garcia Cano; Regina & Suarez, Astrid",2025,"Trump and Colombia’s president clash over deportation flights, raising tariffs in retribution",https://www.pbs.org/newshour/politics/trump-and-colombias-president-clash-over-deportation-flights-raising-tariffs-in-retribution
119,3,Freixes; Josep,2025,US Deports 691 Colombian Migrants in First 28 Days of 2025,https://colombiaone.com/2025/01/29/colombians-deported-us-2025/
120,3,Alsema; Adriaan,2024,"Ecuador vows to repatriate 1,500 convicts to Colombia",https://colombiareports.com/ecuador-vows-to-repatriate-1500-convicts-to-colombia/
121,3,Shamim; Sarah,2025,How Trump coerced Colombia to accept deportees by threatening US tariff war,https://www.aljazeera.com/economy/2025/1/27/how-trump-coerced-colombia-to-accept-deportees-by-threatening-us-tariff-war
122,2,Walker; Iain,2022,The History of the Comoro Islands,https://oxfordre.com/africanhistory/display/10.1093/acrefore/9780190277734.001.0001/acrefore-9780190277734-e-1043?p=emailAAXxhAlgoK9cA&d=/10.1093/acrefore/9780190277734.001.0001/acrefore-9780190277734-e-1043
123,8,European Council on Refugees and Exiles,2023,France: Violent Military Operation to Deport Irregular Migrants in Mayotte Raises Concerns Amid Diplomatic Crisis with Comoros and Puts French Rights Violations in The Spotlight,https://ecre.org/france-violent-military-operation-to-deport-irregular-migrants-in-mayotte-raises-concerns-amid-diplomatic-crisis-with-comoros-and-puts-french-rights-violations-in-the-spotlight/
124,8,McNeill; Henrietta,2024,Addressing Criminal Deportations to the Pacific Islands,https://openresearch-repository.anu.edu.au/server/api/core/bitstreams/72c2140a-af8d-4ab5-818b-d94ef26e2590/content
125,8,West African Observatory on Migration,unknown,"Ivory Coast, A Country of hospitality",http://www.obsmigration.org/en/2018/10/ivory-coast-a-country-of-hospitality/
126,8,Adepoju; Aderanti,2005,Migration in West Africa,https://www.iom.int/sites/g/files/tmzbdl2616/files/2018-07/RS8.pdf
127,3,Africanews,2024,Ivory Coast deports 164 Burkinabe refugees amid concerns,https://www.africanews.com/2024/07/19/ivory-coast-deports-164-burkinabe-refugees-amid-concerns//
128,8,Reliefweb,2003,Ivory Coast: Expect further displacement unless xenophobia is curbed,https://reliefweb.int/report/c%C3%B4te-divoire/ivory-coast-expect-further-displacement-unless-xenophobia-curbed
129,3,Ferreira; Rui,2019,"United States has deported 1,179 Cubans in 2019","https://oncubanews.com/en/cuba-usa/united-states-has-deported-1179-cubans-in-2019/#:~:text=According%20to%20the%20latest%20figures,of%20the%20Barack%20Obama%20administration."
130,8,Amnesty International,2018,Detained And Deported Venezuelans Denied Protection In Curaçao,https://www.amnestyusa.org/wp-content/uploads/2018/09/AMN_18_45_rapport-Curacao.pdf
131,8,Info Migrants,2025,The French government has said that the deportations of irregular migrants in France increased by almost 27 percent in 2024. The French government is turning to tougher migration controls in the hopes of regaining voters from Marine Le Pen's far-right party.,https://www.infomigrants.net/en/post/62684/france-rise-in-deportations-and-stricter-migration-controls-by-government
132,1,Max Planck Institute für ausländisches öffentliches Recht und Völkerrecht,1984,Voluntary Repatnation and UN.HqR,https://www.zaoerv.de/44_1984/44_1984_2_t_327_335.pdf
133,8,Reliefweb,2009,UNHCR protests forced repatriation of Somalis from Djibouti,https://reliefweb.int/report/djibouti/unhcr-protests-forced-repatriation-somalis-djibouti
134,13,U.S. Citizenship and Immigration Serverives,2001,RIC Query - Djibouti (20 July 2001),https://www.uscis.gov/archive/ric-query-djibouti-20-july-2001
135,8,Reliefweb,2004,Djibouti: Government repatriates asylum seekers from Awr Aoussa camp,https://reliefweb.int/report/djibouti/djibouti-government-repatriates-asylum-seekers-awr-aoussa-camp
136,8,Inter-American Comission on Human Rights,unknown,Situation Of Haitian Migrant Workers And Their Families In The Dominican Republic,https://www.cidh.org/countryrep/DominicanRep99/Chapter9.htm
137,8,Minority Rights Group International,unknown,Haitians in the Dominican Republic,https://minorityrights.org/communities/haitians-2/
138,8,UNHCR,2004,Chronology for Haitian Blacks in the Dominican Republic,https://webarchive.archive.unhcr.org/20230520012717/https://www.refworld.org/docid/469f38821e.html
139,8,Gobierno de la Republica Dominica - Migration,2025,The DGM repatriates 322 undocumented Haitians detained in operations in the border region.,https://migracion.gob.do/en/the-dgm-repatriates-322-undocumented-haitians-detained-in-operations-in-the-border-region/
140,8,Amnesty International,2016,Haiti/Dominican Republic: Reckless deportations leaving thousands in limbo,https://www.amnesty.org/en/latest/press-release/2016/06/haiti-dominican-republic-reckless-deportations-leaving-thousands-in-limbo/
141,3,Young; Simone,2017,In our backyard: The Caribbean’s statelessness and refugee crisis,https://www.brookings.edu/articles/in-our-backyard-the-caribbeans-statelessness-and-refugee-crisis/
142,3,Prensa Latina,2025,"The United States deported 1,297 Ecuadorians in 2025",https://www.plenglish.com/news/2025/02/13/the-united-states-deported-1297-ecuadorians-in-2025/
143,8,Minority Rights Group International,unknown,Country Profile: Egypt,https://minorityrights.org/country/egypt/
144,1,Tutillo Maladanado; Pablo Jairo,unknown,How should we remember the forced migration of Jews from Egypt?,https://jewishstudies.washington.edu/global-judaism/how-we-remember-forced-migration-jews-egypt-1956/
145,8,UK Parliament,1958,Egypt: Distress Of Expelled British Nationals,https://hansard.parliament.uk/Lords/1958-11-12/debates/a823d6f0-d6ff-43de-b881-17a413861b61/EgyptDistressOfExpelledBritishNationals
146,3,Kitroeff; Alexander,2019,Greek Americans & Greeks in Egypt: Parallel Lives,https://pappaspost.com/greek-americans-greeks-in-egypt/
147,1,Viscomi; Joseph John,2019,"Mediterranean Futures: Historical Time and the Departure of Italians from Egypt, 1919– 1937*",https://eprints.bbk.ac.uk/id/eprint/24040/8/24040a.pdf
148,1,Zohry; Ayman,2014,Egypt's International Migration after the Revolution: Is There Any Change?,https://shs.cairn.info/revue-confluences-mediterranee-2013-4-page-47?lang=en
149,3,Cone; Devon & Sullivan; Daniel P.,2025,No Model of Refuge: Sudanese Refugees in Egypt,https://www.refugeesinternational.org/reports-briefs/no-model-of-refuge-sudanese-refugees-in-egypt/
150,3,Hickman; Kennedy,2019,Latin America: The Football War,https://www.thoughtco.com/latin-america-the-football-war-2360853
151,8,Human Rights Watch,2020,Deported to Danger United States Deportation Policies Expose Salvadorans to Death and Abuse,https://www.hrw.org/report/2020/02/05/deported-danger/united-states-deportation-policies-expose-salvadorans-death-and
152,3,Falcon; Juan Antonio,2007,Equatorial Guinea: the country where the West lost its dignity,https://www.otromundoesposible.net/guinea-ecuatorial-el-pais-donde-occidente-perdio-la-dignidad/
153,1,Baynham; Simon,1986,Politics and power in Equatorial Guinea,https://journals.co.za/doi/pdf/10.10520/AJA02562804_761
154,8,Human Rights Watch,2003,A Deportee's Story,https://www.hrw.org/reports/2003/ethioerit0103/ethioerit0103.htm
155,8,US Department of State,1999,Ethiopia Country Report on Human Rights Practices for 1998,https://1997-2001.state.gov/global/human_rights/1998_hrp_report/ethiopia.html
156,8,Human Rights Watch,1999,Federal Democratic Republic Of Ethiopia - Human Rights Developments,https://www.hrw.org/legacy/wr2k/Africa-03.htm
157,8,Human Rights Watch,2022,Egypt: Forced Returns of Eritrean Asylum Seekers,https://www.hrw.org/news/2022/01/27/egypt-forced-returns-eritrean-asylum-seekers
158,8,Human Rights Watch,2009,Service for Life - State Repression and Indefinite Conscription in Eritrea,https://www.hrw.org/report/2009/04/16/service-life/state-repression-and-indefinite-conscription-eritrea
159,8,Amnesty International,2024,Türkiye: Eritreans at imminent risk of forced return,https://www.amnesty.org/en/documents/eur44/8493/2024/en/
160,8,UNHCR,2006,UNHCR prepares for Swaziland to take over all refugee services,https://www.unhcr.org/news/unhcr-prepares-swaziland-take-over-all-refugee-services
161,8,UNHCR,1996,Evaluation of UNHCR's Repatriation Operation to Mozambique,https://www.unhcr.org/us/publications/evaluation-unhcrs-repatriation-operation-mozambique
162,8,Human Rights Watch,1998,Migration to South Africa Today,https://www.hrw.org/legacy/reports98/sareport/Adv2c.htm
163,8,Migration Policy Institute,2008,South Africa: Policy in the Face of Xenophobia,https://www.migrationpolicy.org/article/south-africa-policy-face-xenophobia
164,1,Waller; Lyndith,2006,Irregular Migration to South Africa During the First Ten Years of Democracy,https://scholars.wlu.ca/cgi/viewcontent.cgi?article=1076&context=samp
165,1,Ahmed; Hussein,2000,Archival Sources on the Yemeni Arabs in Urban Ethiopia: The Dessie Municipality,https://www.researchgate.net/publication/273050120_Archival_Sources_on_the_Yemeni_Arabs_in_Urban_Ethiopia_The_Dessie_Municipality
166,3,voanews,2017,Ethiopians Deported En Masse by Saudi Arabia Allege Abuses,https://www.voanews.com/a/ethiopian-migrants-report-abuse-during-saudi-arabia-deportations/4182407.html
167,8,Human Rights Watch,2020,"Saudi Arabia: Migrants Held in Inhuman, Degrading Conditions",https://www.hrw.org/news/2020/12/15/saudi-arabia-migrants-held-inhuman-degrading-conditions
168,8,Amnesty International,2022,"“it’s Like We Are Not Human” Forced Returns, Abhorrent Detention Conditions Of Ethiopian Migrants In Saudi Arabia",https://www.amnesty.nl/content/uploads/2022/12/MDE-23.5826.2022-Saudi-Arabia-Ethiopian-migrants-briefing_final.pdf?x34663
169,8,UNCHR,1996,"UNCHR: Refugees Update, 11-12/'95",https://www.africa.upenn.edu/Hornet/unchr_refg95.html
170,8,Taoi; Stella,2024,Tikoduadua reveals Chinese repatriation operation,https://fijionenews.com.fj/tikoduadua-reveals-chinese-repatriation-operation/
171,8,Curet; Lucie,2020,"En Guyane, expulser pour assurer la paix sociale",https://www.gisti.org/spip.php?article6435
172,8,Niessen; Jan & Schibel; Yongmi,2004,International migration and relations with third countries: European and US approaches,https://www.migpolgroup.com/_old/wp-content/uploads/2016/10/144.France_InternationalMigrationandRelationswiththirdcountries_2004.pdf
173,8,United Nations Migration,2025,"With EU Support, IOM Facilitates Voluntary Return of 178 Gambians from Libya",https://gambia.iom.int/news/eu-support-iom-facilitates-voluntary-return-178-gambians-libya
174,3,Jawo; Kaddy,2024,‘I will die trying’: Gambian migrant deportees dream of return to Europe,https://www.aljazeera.com/features/2024/9/13/i-will-die-trying-gambian-migrant-deportees-dream-of-return-to-europe
175,8,Human Rights Watch,2007,Summary,https://www.hrw.org/reports/2007/russia1007/1.htm
176,8,Civil Georgia,2025,Poland Deports Georgian Nationals in Crackdown on Alleged Criminal Activity,https://civil.ge/archives/667409
177,,,,,https://agenda.ge/en/news/2024/39440
178,,,,,https://watermark.silverchair.com/gtac006.pdf?token=AQECAHi208BE49Ooan9kkhW_Ercy7Dm3ZL_9Cf3qfKAc485ysgAAA1owggNWBgkqhkiG9w0BBwagggNHMIIDQwIBADCCAzwGCSqGSIb3DQEHATAeBglghkgBZQMEAS4wEQQMm6sRrI42G4xvwzbtAgEQgIIDDXdGQvk_V22cgYkAZe6EA8c0sdCAMele8tnwdIJa60_vVPUITKXsi-qm9Cqdj_IuhnZpCv18VJl5bvmWvGOWbU14SUUZUV1hKCn1DRhaKNRzXNex7AixoHSDoNlj6Tp_4-BaeeSdbhTDRTm5GrGTYYmoMyhf6t6IaBY-c2hHwMUzUfkxsVmVtDtjht-XCAzBvUgXdhLbw8vz-uG8Bb4RigSd391HSG97TIQjkCKHHVup1gkHfvikzk922F75PNZxueaC2mZnZTqZx9QURQANzb0cjS5qwNdnrz_OTS5gNK7i0QqWoqEJD1fA-C6-vLB7kFPKOH5lrNCNPFkrc-0uyRHQ-xOpqMaTDP3r89LXJhOy99B_5UCrzhs9SEzey98Dz-I5rzoJYyPPTjpmYLmCXPFWCAlAp9Bl9qMS4rSBWgWmf2x-r7r1HH8nXZWUdkS-ZbB4Ys2_799HBLfWmp5Hw-f0Gax03S_SkKpBjpKHnXMfIPSwWfas6XzVIVYeR2Nk2oo8_jmMEAH_4abYDfawGwF_mYORai3fkEVFDhn_ny337tf_s5gbhMP2empQj7ESW2MfBog7UqSciCVG9MJV810pNB4WtqlHdrmcpstVOj_hfWqCiIZimnjn6TF0kHDRjH99PZTvs8wxXkFSLMngJMMg1Hpz02su7xTKFZajaNZsdWHpod9mz28dRpEXGu5ZignHL-UglcBxy5VhRMxO0AsyqZO3VDI3K4lvlascHGm_FuIoxptrLjkCUFPgWzUGItoDb-wOzPcruSACVvnkgUB1TKPAH-GfwonRojdlKi0tBa62PaNNm_GCvoALYibvfksf3RQma65FitdiEUDnj1rS5oNU72CnrYQhBVqKolpDV-6cwXylgjYYXDdCyEjKIPp2NTRu7aGBDgfsUA1Fg9P7K4NNttRj_D3Cn-vK1gucNTGUIqcE1Y0a0GJ6vsrhrGnUrUZbTSw2YLHVfgJh4yM9r1girwXSyNEVPoMhlnlHO4IluBC1tc8zDCbB6XNzgoqRXEWOIVPXZ3CSNS4
179,1,Aremu; Johnson Olaosebikan & Ajayi; Adeyinka Theresa,2014,Expulsion of Nigerian Immigrant Community from Ghana in 1969: Causes and Impact ,https://core.ac.uk/reader/234681701
180,10,Lawal; Shola,2022,GHANA MUST GO: The ugly history of Africa’s most famous bag,https://atavist.mg.co.za/ghana-must-go-the-ugly-history-of-africas-most-famous-bag/
181,8,Bump; Micah,2006,Ghana: Searching for Opportunities at Home and Abroad,https://www.migrationpolicy.org/article/ghana-searching-opportunities-home-and-abroad
182,8,Reliefweb,2018,One Migrant’s Brutal Odyssey Through Libya,https://reliefweb.int/report/libya/one-migrant-s-brutal-odyssey-through-libya
183,1,Kandilige; Leander & Adiku; Geraldine,2013,‘The saga of the returnee’: return and reintegration experiences of Ghanaian returnees from Libya,https://www.wider.unu.edu/sites/default/files/Events/PDF/Papers/Geraldine-Adiku-abstract.pdf
184,8,United Nations Migration,2009,Migration in Ghana - A Country Profile 2009,https://publications.iom.int/system/files/pdf/ghana_profile_2009_0.pdf
185,3,Kokutse; Francis & Irwin; Zane,2023,"Ghana forcibly deports hundreds of people who had fled extremist violence in Burkina Faso, says UN",https://apnews.com/article/ghana-burkina-violence-migrants-deportation-refugee-displaced-abaa1418d09a0e026291313390967e32
186,8,Ratliff; William G. ,2023,United States Invades Grenada,https://www.ebsco.com/research-starters/history/united-states-invades-grenada
187,3,Straker; Linda,2024,Grenada received 40 USA deportees from 2019 to 2024,https://nowgrenada.com/2024/12/grenada-received-40-usa-deportees-from-2019-to-2024/
188,8,Comptroller General of the United States,1976,Evacuation And Temporary Care Afforded Indochinese Refugees-- Operation New Life,https://www.gao.gov/assets/id-76-63.pdf
189,3,Ahuja; Namrata Biji,2025,US military flight bringing 104 Indian illegal immigrants set to land in Amritsar,https://www.theweek.in/news/india/2025/02/05/amritsar-bound-us-military-flight-brings-104-indians-from-guam.html
190,3,Hirayama; Matsuki,2023,"'29 deported and counting', but one falls through the cracks",https://www.kuam.com/story/49919734/29-deported-and-counting-but-one-falls-through-the-cracks
191,8,Vaughan; Jessica M.,2022,Interior Immigration Enforcement Decline Under Biden: State and Local Statistics,https://cis.org/Report/Interior-Immigration-Enforcement-Decline-Under-Biden-State-and-Local-Statistics
192,8,Pena; Jason,2019,Mexico Increases Migrant Deportations to Guatemala,https://cis.org/Pena/Mexico-Increases-Migrant-Deportations-Guatemala
193,8,Asacson; Adam,2024,"Weekly U.S.-Mexico Border Update: Mexico blocks migration, U.S. legislation, migrant removals, nationalities",https://www.wola.org/2024/04/weekly-u-s-mexico-border-update-mexico-blocks-migration-u-s-legislation-migrant-removals-nationalities/
194,3,The West African News Magazine,1984,Coming home to Guinea,https://talkingdrumsmagazine.com/1984-09-17/guinea.html
195,8,Human Rights Watch,2018,Algeria: Inhumane Treatment of Migrants,https://www.hrw.org/news/2018/06/28/algeria-inhumane-treatment-migrants
196,8,Amnesty International,2017,"Algeria: Mass racial profiling used to deport more than 2,000 sub-Saharan migrants",https://www.amnesty.org/en/latest/news/2017/10/algeria-mass-racial-profiling-used-to-deport-more-than-2000-sub-saharan-migrants/
197,8,Council on Hemispheric Affairs,2009,“Barbadian first” policy flogs Guyanese in Barbados,https://coha.org/barbadian-first-policy-flogs-guyanese-in-barbados/
198,8,Minorty Rights Group,unknown,Haitians in the Bahamas,https://minorityrights.org/communities/haitians/
199,3,Haiti Libre,2023,Haiti - Politic : The Bahamas announce an aggressive campaign against illegal migrants,https://www.haitilibre.com/en/news-39000-haiti-politic-the-bahamas-announce-an-aggressive-campaign-against-illegal-migrants.html
200,8,Douyon; Emmanuela,2023,Haitians Flee a Nation Nearing Collapse,https://www.migrationpolicy.org/article/haitians-flee-collapse
201,8,Lacarte; Valerie,2023,Addressing the Next Displacement Crisis in the Making in the Americas,https://www.migrationpolicy.org/news/haiti-next-displacement-crisis-americas
202,10,Burgi-Palomino; Daniella,2018,"No Rights, No Dignity: Risks Facing Deported Migrants In Honduras And El Salvador",https://www.lawg.org/no-rights-no-dignity-risks-facing-deported-migrants-in-honduras-and-el-salvador/
203,8,Mora; Maria Jesus & Ruiz Soto; Ariel G.,2025,The Forgotten Side of Deportation: The Cost of Ignoring Returnees’ Reintegration Challenges,https://www.migrationpolicy.org/news/reintegration-forgotten-side-deportation
204,8,Strankrauff; Alison Harper,2023,Vietnamese Refugees Riot in Hong Kong,https://www.ebsco.com/research-starters/history/vietnamese-refugees-riot-hong-kong
205,16,Immigration Department - Hong Kong,2025,Immigration Department repatriates 18 Vietnamese illegal immigrants to Vietnam (with photos),https://www.immd.gov.hk/eng/press/press-releases/20250321b.html
206,16,The Government of Hong Kong Special Administrative Region - Press Release,2024,Immigration Department repatriates 18 Vietnamese illegal immigrants and overstayers to Vietnam,https://www.info.gov.hk/gia/general/202412/18/P2024121800521.htm
207,16,Immigration Department - Hong Kong,2024,Immigration Department repatriates Vietnamese illegal immigrants and overstayers to Vietnam (with photos),https://www.immd.gov.hk/eng/press/press-releases/20240620.html
208,16,Immigration Department - Hong Kong,2024,Immigration Department repatriates Vietnamese illegal immigrants to Vietnam (with photos),https://www.immd.gov.hk/eng/press/press-releases/20240227.html
209,8,Smith; Martin,2002,Burma (Myanmar): The Time for Change,https://www.burmalibrary.org/docs09/Martin%20Smith%202002.pdf
210,2,Jorgensen; Jan Jelmert,1981,Uganda: A Modern History,https://www.taylorfrancis.com/books/mono/10.4324/9781003452911/uganda-modern-history-jan-jelmert-j%C3%B8rgensen
211,2,Lal; Brij V.,2006,Island of Turmoil - Election and Politics in Fiji,https://web.archive.org/web/20070303074632/http://epress.anu.edu.au/islands/pdf/islands-whole.pdf
212,3,Mathrubhumi.com,2025,UAE arrests nearly 6000 expatriates for visa violations after amnesty period ends......,https://english.mathrubhumi.com/news/world/uae-arrests-6000-expatriates-for-visa-violations-after-amnesty-period-ends-1.10312781
213,8,Foreign Policy Association,unknown,Saudi Arabia’s Undocumented Workers Repatriated,https://fpa.org/saudi-arabias-undocumented-workers-repatriated/
214,10,Kapoor; Ria,2020,Refugees and Citizens in India: Memories of 1947 and 1971 in 2020,https://www.historyworkshop.org.uk/memory-emotions/refugees-in-india/
215,8,Missbach; Antje & Palmer; Wayne,2018,Indonesia: A Country Grappling with Migrant Protection at Home and Abroad,https://www.migrationpolicy.org/article/indonesia-country-grappling-migrant-protection-home-and-abroad
216,3,The Jakarta Post,2025,Indonesia begins repatriating freed Myanmar scam centre workers,https://www.thejakartapost.com/indonesia/2025/03/18/indonesia-begins-repatriating-freed-myanmar-scam-centre-workers.html
217,3,Antara - Indonesian News Agency,2025,Indonesia picks up 211 migrant workers deported from Saudi Arabia,https://en.antaranews.com/news/341066/indonesia-picks-up-211-migrant-workers-deported-from-saudi-arabia
218,3,Rusli; Effendi,2025,Malaysia Deports 37 Indonesian Migrant Workers,https://jakartaglobe.id/news/malaysia-deports-37-indonesian-migrant-workers
219,3,TRT World,2021,Malaysia set to deport thousands of undocumented Indonesian workers,https://www.trtworld.com/asia/malaysia-set-to-deport-thousands-of-undocumented-indonesian-workers-47440?utm_source=GoogleNews&utm_medium=rss
220,3,Sinombor; Sonya Hellen,2024,"Problems in Malaysia, Hundreds of Indonesian Citizens Deported",https://www.kompas.id/baca/english/2024/06/13/en-bermasalah-di-malaysia-perempuan-dan-anak-bersama-ratusan-wni-dipulangkan-ke-tanah-air
221,8,Amnesty International,1998,MALAYSIA Asylum-seekers at risk in mass deportation of economic migrants,https://www.amnesty.org/es/wp-content/uploads/2021/06/asa280091998en.pdf
222,8,Human Rights Watch,2007,Iran: Halt Mass Deportation of Afghans,https://www.hrw.org/news/2007/06/19/iran-halt-mass-deportation-afghans
223,1,Ketuly; Kamal Aziz,2023,The Deportations and First Anfal of Faily Kurds in Iraq,file:///C:/Users/Admin/Downloads/the-deportations-and-first-anfal-of-faily-kurds-in-iraq.pdf
224,8,Minority Rights Group International,2017,World Directory of Minorities and Indigenous Peoples - Iraq : Faili Kurds,https://www.refworld.org/reference/countryrep/mrgi/2017/en/119098
225,2,Daniel; Elton L. & Mahdi; Ali Akbar,2006,Culture and Customs of Iran,http://ndl.ethernet.edu.et/bitstream/123456789/54232/1/67.pdf.pdf
226,8,Human Rights Watch,2003,The Iraqi Government Assault on the Marsh Arabs,https://www.hrw.org/legacy/backgrounder/mena/marsharabs1.htm
227,8,BADIL Refugee Survey,2010,From the BADIL Refugee Survey 2008-2009: Secondary Forced Displacement in Host Countries - An Overview,https://badil.org/publications/al-majdal/issues/items/1349.html
228,8,Chatelard; Geraldine,2010,Jordan: A Refugee Haven,https://www.migrationpolicy.org/article/jordan-refugee-haven
229,8,Human Rights Watch,2017,“I Have No Idea Why They Sent Us Back”,https://www.hrw.org/report/2017/10/02/i-have-no-idea-why-they-sent-us-back/jordanian-deportations-and-expulsions-syrian
230,8,Facts and Details,unknown,Russians In Kazakhstan,https://factsanddetails.com/central-asia/Kazakhstan/sub8_4b/entry-4644.html
231,10,The Volga Germans,unknown,Kazakhstan,https://www.volgagermans.org/settlements/resettlement-within-russia/kazakhstan
232,8,Human Rights Watch,2011,Kazakhstan: Forced Returns to Uzbekistan Illegal,https://www.hrw.org/news/2011/06/10/kazakhstan-forced-returns-uzbekistan-illegal
