data_source_id,data_source_type,author,year,title,link
233,3,Nation Africa Newspaper,2013,Asians face mass expulsion to Britain as Africanisation starts,https://nation.africa/kenya/life-and-style/dn2/asians-face-mass-expulsion-to-britain-as-africanisation-starts-880578
234,8,UK Parliament,1968,Asian Immigrants From Kenya,https://hansard.parliament.uk/Lords/1968-02-15/debates/e5e33ebe-b72f-4bae-82b4-1125bab0f265/AsianImmigrantsFromKenya
235,8,StrikingWoman.org,unknown,Twice migrants: African Asian migration to the UK,https://www.striking-women.org/module/map-major-south-asian-migration-flows/twice-migrants-african-asian-migration-uk
236,8,Human Rights Watch,2014,Kenya: End Abusive Round-Ups,https://www.hrw.org/news/2014/05/12/kenya-end-abusive-round-ups
237,3,AA.com,2014,"Kenya screened 2456, deported 442 in 44 days",https://www.aa.com.tr/en/archive/kenya-screened-2456-deported-442-in-44-days/157321
238,3,NK News,2020,"Going “home”: why 87,000 Zainichi Koreans moved from Japan to North Korea",https://www.nknews.org/2020/02/going-home-why-87000-zainichi-koreans-moved-from-japan-to-north-korea/
239,1,Rosen; Steven J.,2012,Kuwait Expels Thousands of Palestinians,https://www.meforum.org/middle-east-quarterly/kuwait-expels-palestinians
240,8,Migration Data Portal,2025,Migration data in Western Asia,https://www.migrationdataportal.org/regional-data-overview/migration-data-western-asia
241,1,Hooglund; Eric,1991,The Other Face of War,https://merip.org/1991/07/the-other-face-of-war/
242,8,Minority Rights Group International,2017,World Directory of Minorities and Indigenous Peoples - Kuwait : Bidoon,https://www.refworld.org/reference/countryrep/mrgi/2017/en/119729
243,8,Global Detention Project,2023,Filipino Migrants Deported from Kuwait Amidst Tensions Over Worker Rights,https://www.globaldetentionproject.org/filipino-migrants-deported-from-kuwait-amidst-tensions-over-worker-rights
244,3,The Arab Weekly,2023,Kuwait pushes on with policy of expatriates’ deportation,https://thearabweekly.com/kuwait-pushes-policy-expatriates-deportation
245,8,Americans for Democracy & Human Rights in Bahrain,2024,The Aftermath of Kuwait’s Amnesty Scheme: The Start of Another Mass Deportation,https://www.adhrb.org/2024/07/the-aftermath-of-kuwaits-amnesty-scheme-the-start-of-another-mass-deportation/
246,8,Business & Human Rights Resource Center,2024,"Kuwait: Fee requirements for migrants over 60 without higher degrees revoked, while arrest & deportation campaign increases irregular status",https://www.business-humanrights.org/en/latest-news/kuwait-fee-requirements-for-migrants-over-60-without-higher-degrees-revoked-while-arrest-deportation-campaign-increases-irregular-status/
247,1,Rosetti; Florence,1997,The Chinese in Laos Rebirth of the Laotian Chinese Community as peace returns to Indochina,https://www.cefc.com.hk/article/the-chinese-in-laosrebirth-of-the-laotian-chinese-community-as-peace-returns-to-indochina/
248,8,Edwards; Adrian,2009,Deportation of Lao Hmong must stop: UN High Commissioner for Refugees,https://www.unhcr.org/news/stories/deportation-lao-hmong-must-stop-un-high-commissioner-refugees
249,16,McCollum; Betty,2009,McCollum Statement on the Forced Repatriation to Laos of Hmong Refugees by the Government of Thailand,https://mccollum.house.gov/press-release/mccollum-statement-forced-repatriation-laos-hmong-refugees-government-thailand
250,8,Human Rights Watch,2010,Letter to Secretary Clinton on the Forced Return of Lao Hmong from Thailand,https://www.hrw.org/news/2010/01/20/letter-secretary-clinton-forced-return-lao-hmong-thailand
251,8,Amnesty International,2023,Lebanon: Authorities must halt unlawful deportations of Syrian refugees,https://www.amnesty.org/en/latest/news/2023/04/lebanon-authorities-must-halt-unlawful-deportations-of-syrian-refugees/
252,8,Human Rights Watch,2023,Lebanon: Armed Forces Summarily Deporting Syrians,https://www.hrw.org/news/2023/07/05/lebanon-armed-forces-summarily-deporting-syrians
253,8,Human Rights Watch,2024,Lebanon: Stepped-Up Repression of Syrians,https://www.hrw.org/news/2024/04/25/lebanon-stepped-repression-syrians
254,8,Global Detention Project,2024,An EU-Lebanon Refugee Deal Amidst An Unprecedented Crackdown on Refugees,https://www.globaldetentionproject.org/eu-lebanon-deal-risks-to-expose-syrian-and-other-refugees-to-refoulement-and-human-rights-violations
255,8,Human Rights Watch,2019,Lebanon: Syrians Summarily Deported from Airport,https://www.hrw.org/news/2019/05/24/lebanon-syrians-summarily-deported-airport
256,8,Human Rights Watch,2024,Syrians Fleeing Lebanon Risk Repression Upon Return,https://www.hrw.org/news/2024/10/30/syrians-fleeing-lebanon-risk-repression-upon-return
257,8,Integral Human Development,unknown,Country Profile - Liberia,https://migrants-refugees.va/country-profile/liberia/
258,8,Landespolizei Fürstentum Liechtenstein,2023,Jahresbericht 2023 Landespolizei Fürstentum Liechtenstein,https://www.landespolizei.li/application/files/5817/1403/1909/Jahresbericht2023_END.pdf
259,1,Wills; Matthew,2016,Libya’s Italian Connection,https://daily.jstor.org/libya-italian-connection/
260,3,Dignoti; Stefanie,2025,"My Grandpa, the Fascist?",https://newlinesmag.com/first-person/my-grandpa-the-fascist/
261,3,Gruber; Ruth Ellen,2004,Unknown immigration from Libya - has swelled ranks of Italian Jewry,https://web.archive.org/web/20051219172107/http://www.jta.org/page_view_story.asp?strwebhead=Libyan+immigrants+a+force+in+Italian+Jewry&intcategoryid=2
262,8,OnWar.com - Armed conflict Events Data,unknown,Egyptian-Libyan War 1977,https://www.onwar.com/aced/nation/lay/libya/flibyaegypt1977.htm
263,3,Ali; Mostafa,2011,Egypt celebrates Libyan revolution victory,https://english.ahram.org.eg/NewsContent/1/64/19562/Egypt/Politics-/Search.aspx?Text=%20gaddafi
264,8,Palestinian Return Center,2013,JPRS 3rd Ed: Palestinian Refugees Affected by the 2011 Libyan Uprising: A Brief Overview,https://prc.org.uk/en/post/2873/jprs-3rd-ed-palestinian-refugees-affected-by-the-2011-libyan-uprising-a-brief-overview
265,8,International Organization for Migration,2012,Migrants in Crisis: The IOM Experience in Libya,https://publications.iom.int/system/files/pdf/migrationcaughtincrisis_forweb.pdf
266,8,Amnesty International,2020,Libya: New evidence shows refugees and migrants trapped in horrific cycle of abuses,https://www.amnesty.org/en/latest/press-release/2020/09/libya-new-evidence-shows-refugees-and-migrants-trapped-in-horrific-cycle-of-abuses/
267,8,International Organization for Migration,2014,Assessment Of Priorities For The Development Of Libya’s Migration Policy: A Strategic Vision,https://publications.iom.int/system/files/pdf/libya_rapid_assessment.pdf
268,13,National Immigration Administration,2022,Number of China's Exit-entry Personnel Exceeds 424 Million in 2023,https://en.nia.gov.cn/n147413/c160783/content.html
269,13,National Immigration Administration,2024,Over 141 Million Exit-Entry Travelers Recorded in China in Q1 2024,https://en.nia.gov.cn/n147418/n147473/c158136/content.html
270,10,FamilySearch,unknown,Madagascar Emigration and Immigration,https://www.familysearch.org/en/wiki/Madagascar_Emigration_and_Immigration
271,8,Nelson; Alastair & Cochrane; Jacqueline,2020,Trafficing Malagasy Tortoises,https://globalinitiative.net/wp-content/uploads/2020/12/Trafficking-Malagasy-Tortoises-Vulnerabilities-and-illicit-markets-in-the-western-Indian-Ocean.pdf
272,8,United Nations Network on Migration,2023,Malawi Network on Migration,https://migrationnetwork.un.org/system/files/docs/TOR_UN%20Network%20on%20Migration_Malawi.pdf
273,8,UNHCR,2023,Annual Results Report 2023 Malawi,https://reporting.unhcr.org/sites/default/files/2024-06/SA%20-%20Malawi%20ARR%202023_0.pdf
274,3,Chirombo; Manford,2025,"Malawi: Voluntary repatriation of Mozambican asylum seekers finalised, 200 households staying – report",https://clubofmozambique.com/news/malawi-voluntary-repatriation-of-mozambican-asylum-seekers-finalised-200-households-staying-report-278067/
275,1,Low; Choo Chin,2016,Banishment of Anti-Communist Chinese to Formosa: The British as Effectual Mediators in Malaya,https://ics.um.edu.my/img/files/IJCSV7N3/low.pdf
276,8,World Bank Group,2020,Who is Keeping Score? - Estimating the Number of Foreign Workers in Malaysia,https://documents1.worldbank.org/curated/en/892721588859396364/pdf/Who-is-Keeping-Score-Estimating-the-Number-of-Foreign-Workers-in-Malaysia.pdf
277,15,Avila; Michelle B.,2015,The Evolution of malaysias Immigration Policy since 1970,https://apps.dtic.mil/sti/tr/pdf/ADA620596.pdf
278,8,Amnesty International,2021,Malaysia: Deportation to Myanmar puts lives in danger,https://www.amnesty.org/en/latest/news/2021/02/myanmar-deportation-malaysia-danger/
279,8,Global Detention Project,2021,Malaysia: Covid-19 and Detention,https://www.globaldetentionproject.org/25-february-2021-malaysia
280,8,Amnesty International,2022,Malaysia: Halt forced deportation of people from Myanmar and ensure access to asylum,https://www.amnesty.org/en/documents/asa28/6138/2022/en/
281,8,Amnesty International,2023,Malaysia 2023,https://www.amnesty.org/en/location/asia-and-the-pacific/south-east-asia-and-the-pacific/malaysia/report-malaysia/
282,3,Hussain; Fathima Aruma,2020,Immigration launches voluntary repatriation program for undocumented workers,https://sun.com.mv/61907
283,3,Hadi; Ahmedulla Abdul,2020,Ministry publishes info of expats for repatriation verification,https://english.sun.mv/63948
284,8,Maldives Immigration,2023,Maldives Immigration - Annual Statistics 2022,https://www.immigration.gov.mv/wp-content/uploads/2023/11/Annual-Statistics-2022_website.pdf
285,3,oneonline,2024,"Over 4,000 illegal immigrants deported",https://www.oneonline.mv/en/96874
286,3,Corporate Maldives,2025,"Over 5,600 Undocumented Migrants Deported from Maldives in 2024",https://corporatemaldives.com/over-5600-undocumented-migrants-deported-from-maldives-in-2024/
287,8,International Organization for Migration,2013,The Mali Migration Crisis at a Glance,https://www.iom.int/sites/g/files/tmzbdl486/files/migrated_files/Country/docs/Mali_Migration_Crisis_2013.pdf
288,8,Human Rights Watch,1991,Human Rights Watch World Report 1990 - Mauritania,https://www.refworld.org/reference/annualreport/hrw/1991/en/41237
289,3,Mali Actu,2015,Immigration illégale : Le Mali accueille ses 129 rapatriés du Gabon,https://maliactu.net/mali-immigration-illegale-le-mali-accueille-ses-129-rapatries-du-gabon/
290,8,Human Rights Watch,unknown,Mauritania,https://www.hrw.org/reports/1989/WR89/Mauritan.htm
291,8,The Legal Agenda,2016,Statelessness in Mauritania: A Brief Account of a Long History of Discrimination,https://english.legal-agenda.com/statelessness-in-mauritania-a-brief-account-of-a-long-history-of-discrimination/
292,8,Minority Rights Group International,2017,World Directory of Minorities and Indigenous Peoples - Mauritania : Black Africans,https://www.refworld.org/reference/countryrep/mrgi/2017/en/119095
293,8,Migration Policy Center,2013,MPC - Migration Profile - Mauritania,https://www.un.org/development/desa/pd/sites/www.un.org.development.desa.pd/files/unpd_ws_201509_mauritania.pdf
294,8,Amnesty International,2010,Mauritania Amnesty International submission to the UN Universal Periodic Review,https://www.ohchr.org/sites/default/files/lib-docs/HRBodies/UPR/Documents/session9/MR/AI_AmnestyInternational_Revised.pdf
295,8,Chagossian Voices,2021,Response to the proposed Nationality and Borders Bill 2021,https://bills.parliament.uk/publications/43047/documents/781
296,3,africanews,2024,"Anti-migration operation in Mayotte stirs tensions, exposes inequalities",https://www.africanews.com/2023/05/18/anti-migration-operation-in-mayotte-stirs-tensions-exposes-inequalities/
297,3,Asian Development Bank,2007,Country Economic Report - Nauru,https://web.archive.org/web/20110607064452/http://www.adb.org/Documents/CERs/NAU/CER-NAU-2007.pdf
298,1,Radchenko; Sergey S.,2003,The Soviets best friend in Asia: The Monogolian Dimension of the Sino-Soviet Split,https://www.wilsoncenter.org/publication/the-soviets-best-friend-asia-the-mongolian-dimension-the-sino-soviet-split
299,8,US Department of State,2007,Mongolia Country Profile,"https://2009-2017.state.gov/outofdate/bgn/mongolia/79156.htm#:~:text=During%20the%20period%20of%20Sino,to%20assist%20in%20construction%20projects."
300,3,Munkhzul; A.,2019,About 800 Chinese citizens deported,https://www.montsame.mn/en/read/205767
301,3,Asia News Netowrk,2025,Chinese nationals working illegally deported from Mongolia,https://asianews.network/chinese-nationals-working-illegally-deported-from-mongolia/
302,8,Amnesty International,2006,Montenegro The right to redress and reparation for the families of the “disappeared”,https://www.amnesty.org/es/wp-content/uploads/2021/08/eur660012006en.pdf
303,10,MaroccanJews.org,unknown,Jewish Emigration from Morocco,https://moroccanjews.org/home/jewish-emigration-from-morocco/
304,10,JewishRefugees.org,2021,Sixty years since Operation Yakhin in Morocco,https://www.jewishrefugees.org.uk/2021/01/sixty-years-since-operation-yakhin-in.html
305,3,La Depeche,2012,"""Pieds-noirs"": ceux qui ont choisi de rester",https://www.ladepeche.fr/article/2012/03/10/1308713-pieds-noirs-ceux-qui-ont-choisi-de-rester.html
306,8,Association des Marocains Civtimes dExpulsion Arbitraire dAlgerie,2018,AMVEAA report on the issue of the rights of Moroccan families expelled from Algeria in 1975,https://ccprcentre.org/files/documents/INT_CCPR_CSS_DZA_31388_E.pdf
307,3,Fernandez; Enrique,2023,Marruecos clama justicia frente a Argelia por el dolor ocasionado en la Marcha Negra,https://www.atalayar.com/en/articulo/politics/morocco-calls-justice-against-algeria-pain-caused-black-march/20230322111110182289.html
308,3,Kasraouni; Safaa,2019,Video Shows Testimonies of Moroccans Expelled from Algeria in 1975,https://www.moroccoworldnews.com/2019/12/74576/testimonies-moroccans-algeria/
309,3,Hespress,2022,Abderrazak El Hannouchi: The file of Moroccans expelled from Algeria is a Mere and Immortal Human Rights Case,https://en.hespress.com/44688-abderrazak-el-hannouchi-the-file-of-moroccans-expelled-from-algeria-is-a-mere-and-immortal-human-rights-case.html
310,7,Amnesty International,2007,Respecting human rights when cooperating with third countries in the field of migration,https://www.amnesty.org/es/wp-content/uploads/2021/07/ior610032007en.pdf
311,8,International Organization for Migration,2022,Assisted Voluntary Return and Reintegration in Morocco,https://mena.iom.int/sites/g/files/tmzbdl686/files/documents/2023-03/Rapport_Annuel_EN_AVRR_20230310.pdf
312,10,Wood; Barry D.,2019,Mozambique: 44 years from liberation,https://www.politicsweb.co.za/opinion/mozambique-44-years-from-liberation
313,1,Eldrige; Claire & Kalter; Christoph & Taylor; Becky,2022,"Migrations of Decolonization, Welfare, and the Unevenness of Citizenship in the UK, France and Portugal*",https://academic.oup.com/past/article/259/1/155/6599233?login=false
314,8,UNHCR,1996,Evaluation of UNHCR's Repatriation Operation to Mozambique,https://www.unhcr.org/us/publications/evaluation-unhcrs-repatriation-operation-mozambique
315,8,Human Rights Watch,unknown,Introduction,https://www.hrw.org/legacy/reports98/sareport/Adv2c.htm
316,8,South African Government,2025,Home Affairs deportations surge to over 46 000 in 2024/25 – more than France and Germany combined,https://www.gov.za/news/media-statements/home-affairs-202425-deportations-02-apr-2025
317,8,Crush; Jonathan,2008,South Africa: Policy in the Face of Xenophobia,https://www.migrationpolicy.org/article/south-africa-policy-face-xenophobia
318,8,Human Rights Watch,unknown,Failings in the Asylum and Deportation Systems Leading to Refoulement of Zimbabweans,https://www.hrw.org/reports/2008/southafrica0608/8.htm
319,8,Center for Development and Enterprise,2008,"Migration from Zimbabwe - Numbers, needs, and policy options",https://www.cde.org.za/wp-content/uploads/2018/07/Migration-from-Zimbabwe-Numbers-needs-and-policy-options-CDE-Report.pdf
320,8,Human Rights Watch,unknown,Historical Background,https://www.hrw.org/reports/2000/burma/burm005-01.htm
321,8,Amnesty International,2018,"Explainer: Rohingya refugees face crowded camps, dangerous sea journeys and COVID-19",https://www.amnesty.org/en/latest/news/2018/11/why-rohingya-refugees-shouldnt-be-sent-back-to-myanmar/
322,8,Amnesty International,2017,UN: Myanmar Rohingya exodus exposes abject failure of world leaders to deliver solution to refugee crisis,https://www.amnesty.org/en/latest/press-release/2017/09/myanmar-rohingya-exodus-exposes-abject-failure-of-world-leaders-at-un-to-deliver-solution-to-refugee-crisis/
323,1,Egreteau; Renaud,2014,The Idealization of a Lost Paradise: Narratives of Nostalgia and Traumatic Return Migration among Indian Repatriates from Burma since the 1960s,https://colab.ws/articles/10.1353%2Fjbs.2014.0002
324,8,Amnesty International,2000,Angola and Namibia - Human rights abuses in the border area,https://www.amnesty.org/ar/wp-content/uploads/2021/06/afr030012000en.pdf
325,8,UNHCR,2012,Angolan refugees return home from Namibia ahead of June deadline,https://www.unhcr.org/news/briefing-notes/angolan-refugees-return-home-namibia-ahead-june-deadline
326,8,UNHCR,2023,Refugees from DR Congo prepare to return home from Namibia,https://www.unhcr.org/africa/news/press-releases/refugees-dr-congo-prepare-return-home-namibia-2
327,8,United States Committee for Refugees and Immigrants,2007,U.S. Committee for Refugees and Immigrants World Refugee Survey 2007 - Namibia,https://www.refworld.org/reference/annualreport/uscri/2007/en/45938
328,13,Nepal in Data,2018,Govt keeping tab on foreigners visiting Nepal,https://nepalindata.com/ne/Govt-keeping-tab-on-foreigners-visiting-Nepal/
329,13,Nepal in Data,2019,638 foreign nationals deported in 2018-19,https://nepalindata.com/ne/638-foreign-nationals-deported-in-2018-19/
330,8,UNHCR,2003,UNHCR gravely concerned about deported Tibetans,https://www.unhcr.org/news/news-releases/unhcr-gravely-concerned-about-deported-tibetans
331,1,Murphy; Gwenael,2020,Les Tonkinois devant la justice criminelle de la Nouvelle-Calédonie (1892-1931),https://www.researchgate.net/publication/339090021_Les_Tonkinois_devant_la_justice_criminelle_de_la_Nouvelle-Caledonie_1892-1931_etude_realisee_en_vue_d'une_exposition_sur_l'histoire_des_travailleurs_engages_vietnamiens_dans_le_monde_a_la_demande_des_
332,3,Bruce; Nii Lante Wallace,1985,The Collective Expulsion of Foreign Nationals,https://www5.austlii.edu.au/au/journals/AUIntLawNews/1985/6.pdf
333,2,Purdey; Jemma,2006,Anti-Chinese Violence in Indonesia 1996-1999,https://books.google.de/books?id=nbTteGazfx8C&q=violence+against+chinese+Indonesians&pg=PA219&redir_esc=y#v=snippet&q=102%2C000&f=false
334,8,Minority Rights Group,unknown,Chinese (Hoa) in Vietnam,https://minorityrights.org/communities/chinese-hoa/
335,3,Dickey; Christopher,1985,Tunesian-Libyan Border tense after Expulsions,https://www.washingtonpost.com/archive/politics/1985/09/13/tunisian-libyan-border-tense-after-expulsions/070a52ca-e60e-457f-a29f-8ea9f15d9da7/
336,8,Office of the Historian,1969,"Foreign Relations of the United States, 1969-1976, Volume e-4, Documents on Iran and Iraq",https://history.state.gov/historicaldocuments/frus1969-76ve04/d251
337,3,SFGate,2025,"More than 1,800 migrants expelled from Algeria into Niger, rights group says",https://www.sfgate.com/news/world/article/more-than-1-800-migrants-expelled-from-algeria-20292919.php
338,8,Gary-Tounkara; Daouda,2015,A Reappraisal of the Expulsion of Illegal Immigrants from Nigeria in 1983,https://doaj.org/article/f73d547532e54fe0b18b4b491ca4d743
339,3,Tijani; Abdullah,2019,Ghana’s Deportation of Nigerians is a new Chapter in a Very Ugly History that Must End,https://www.africanliberty.org/2019/03/06/ghanas-deportation-of-nigerians-is-a-chapter-in-a-very-ugly-history-that-must-end/
340,8,Human Rights Watch,1994,Denying Ethnic Identity - The Macedonian Greece,https://www.hrw.org/reports/pdfs/g/greece/greece945.pdf
341,8,Global Immigration Detention Observatory,2020,Oman Immigration Detention Data Profile,https://www.globaldetentionproject.org/wp-content/uploads/2020/11/Oman-Immigration-Detention-Data-Profile-2020.pdf
342,8,Gulf Labour Markets and Migration,2018,"Demography, Migration, and the Labour Market in Oman",https://gulfmigration.grc.net/media/pubs/exno/GLMM_EN_2018_07.pdf
343,10,Gauthier; Bradley,unknown,Delhi Agreement 1973,https://blog.bradleygauthier.com/delhi-agreement-1973-pdf/
344,8,Reliefweb,2012,ICRC honoured for helping victims of 1971 conflict,https://reliefweb.int/report/bangladesh/icrc-honoured-helping-victims-1971-conflict
345,8,UNHCR,2004,UNHCR sees the 2001 Afghan emergency fade into history,https://www.unhcr.org/news/unhcr-sees-2001-afghan-emergency-fade-history
346,8,UNHCR,2012,2012 UNHCR country operations profile - Afghanistan,https://web.archive.org/web/20120604063834/http://www.unhcr.org/cgi-bin/texis/vtx/page?page=49e486eb6
347,8,Human Rights Watch,2017,"Pakistan Coercion, UN Complicity",https://www.hrw.org/report/2017/02/13/pakistan-coercion-un-complicity/mass-forced-return-afghan-refugees
348,8,UNHCR,2025,UNHCR-IOM Flash Update Number 36,https://pakistan.iom.int/sites/g/files/tmzbdl1121/files/documents/2025-03/unhcr-iom-flash-update-36-v2.pdf
349,1,Chattha; Ilyas,2024,"Prisoners of Pakistan: Bengali military personnel and civil servants in Pakistan, 1971–1974",https://www.cambridge.org/core/journals/modern-asian-studies/article/prisoners-of-pakistan-bengali-military-personnel-and-civil-servants-in-pakistan-19711974/A1DD8500DB876D2C3BEC764676E0CF61
350,8,Paskal; Clea,2025,"Palau deports Chinese criminals, reinforces Indo-Pacific security",https://www.fdd.org/analysis/op_eds/2025/04/06/palau-deports-chinese-criminals-reinforces-indo-pacific-security/
351,13,Migracion Panama,2025,Statistics,https://www.migracion.gob.pa/estadisticas/
352,8,Direccion Nacional de Migraciones,2023,Infrorme de Gestion Rendicion de Cuentas 2020-2023,https://migraciones.gov.py/uplmoo9eib8eefou3ooze4y/2024/09/Rendicion_de_Cuentas_Migraciones_2020-2023.pdf
353,8,United Natins Human Rights Office of the High Commissioner,2024,"Experts of the Committee on Migrant Workers Commend Peru on Assistance to Peruvian Nationals Detained Abroad, Raise Questions on the Treatment of Venezuelan Migrants and Migration due to Climate Change",https://www.ohchr.org/en/meeting-summaries/2024/12/experts-committee-migrant-workers-commend-peru-assistance-peruvian
