data_source_id,data_source_type,author,year,title,link
354,8,Government of Peru,2025,Migraciones realizó más de mil operativos y ordenó la expulsión de más de 760 extranjeros,https://www.gob.pe/institucion/migraciones/noticias/1141934-migraciones-realizo-mas-de-mil-operativos-y-ordeno-la-expulsion-de-mas-de-760-extranjeros
355,3,Berrios; Manuel Rojas,2024,More than 460 foreigners were expelled from Peru in 2024: Only four lived in Lima.,https://www.infobae.com/peru/2024/06/10/migraciones-mas-de-460-extranjeros-fueron-expulsados-de-peru-en-2024-solo-cuatro-vivian-en-lima/
356,2,Reichling; Gerhardt,1986,Die deutschen Vertriebenen in Zahlen,https://www.econbiz.de/Record/die-deutschen-vertriebenen-in-zahlen-reichling-gerhardt/10009586253
357,8,focus Migratin,2008,Country Profile - Poland,https://www.bpb.de/system/files/dokument_pdf/CP03_Poland_Update.pdf
358,8,Minority Rights Group,unknown,Dominicans in Puerto Rico,https://minorityrights.org/communities/dominicans/
359,8,Groupe SOS Solidarites,2022,Centres et Locaux de retention administrative,https://www.lacimade.org/wp-content/uploads/2023/04/RA_CRA_2022_web.pdf
360,8,IZA Institute of Labor Economics,2016,"International Migration, Return Migration, and their Effects: A Comprehensive Review on the Romanian Case",https://docs.iza.org/dp10445.pdf
361,8,European Parliament,1999,Migration and Asylum in Central and Eastern Europe Libe 104 EN,https://www.europarl.europa.eu/workingpapers/libe/104/romania_en.htm
362,8,Global Detention Project,2019,Country Report - Immigration Detention in Romania: With a Little Help from the EU,https://www.globaldetentionproject.org/wp-content/uploads/2019/11/GDP-Immigration-Detention-in-Romania-Online-Amended.pdf
363,8,Global Immigration Detention Observatory,2020,Romania Immigration Detention Data Profile,https://www.globaldetentionproject.org/wp-content/uploads/2020/11/Romania-Detention-Data-Profile-2020.pdf
364,3,Desku; Arta,2024,"Romania Deported 1,222 Irregular Migrants in 2023",https://schengenvisainfo.com/news/romania-deported-1222-irregular-migrants-in-2023/#google_vignette
365,8,European Council on Refugees and Exiles,2024,Access to the Territory and Push Backs - Romania,https://asylumineurope.org/reports/country/romania/asylum-procedure/access-procedure-and-registration/access-territory-and-push-backs/
366,2,Melkonian; Markar,2008,My Brother’s Road: An American’s Fateful Journey to Armenia ,https://dokumen.pub/my-brothers-road-an-americans-fateful-journey-to-armenia-9780755610044-9781845115302.html
367,8,Council of Europe,2007,"Working Paper, 2006 ordinary session (third part)",https://books.google.de/books/about/Documents.html?id=lp_myXRm7sMC&redir_esc=y
368,8,Human Rights Watch,2007,Conclusion,https://www.hrw.org/reports/2007/russia1007/7.htm
369,8,Re:Russia,2024,Migration-occupation Balance: The Kremlin Motives Behind Limiting The Inflow Of Migrants,https://re-russia.net/en/analytics/0231/
370,8,Amnesty International,1996,"Rwanda / Burundi: Refoulement / fear of extrajudicial execution: 392 Burundi refugees forcibly expelled from Rwanda, more than 3,000 others threatened with expulsion",https://www.amnesty.org/en/documents/afr02/009/1996/en/
371,8,Reliefweb,1996,WFP Emergency Report No. 47 of 1996: East Africa,https://reliefweb.int/report/democratic-republic-congo/wfp-emergency-report-no-47-1996-east-africa
372,8,Reliefweb,2002,USCR calls on Rwanda to end forced return of Congolese refugees,https://reliefweb.int/report/democratic-republic-congo/uscr-calls-rwanda-end-forced-return-congolese-refugees
373,8,UNHCR,2003,U.S. Committee for Refugees World Refugee Survey 2003 - Rwanda,https://www.refworld.org/reference/annualreport/uscri/2003/en/21998
374,10,Stevenson; Thomas,1993,Yemeni Workers Come Home,https://merip.org/1993/03/yemeni-workers-come-home/
375,8,Foreign Policy Association,unknown,Saudi Arabia’s Undocumented Workers Repatriated,https://fpa.org/saudi-arabias-undocumented-workers-repatriated/
376,8,Global Detention Project,2016,Immigration Detention in Saudi Arabia,https://www.globaldetentionproject.org/wp-content/uploads/2016/06/gdp_saudi_arabia_immigration_detention_report_jan_16.pdf
377,8,Global Detention Project,2017,Submission to the UN Committee on the Elimination of Discrimination against Women: Saudi Arabia,https://www.globaldetentionproject.org/submission-to-the-un-committee-on-the-elimination-of-discrimination-against-women-saudi-arabia
378,8,Amnesty International,2024,Saudi Arabia 2024,https://www.amnesty.org/en/location/middle-east-and-north-africa/middle-east/saudi-arabia/report-saudi-arabia/
379,8,UNHCR,2009,World Refugee Survey 2009 - Saudi Arabia,https://www.refworld.org/reference/annualreport/uscri/2009/en/67746
380,3,Khan; Ghazanfar Ali,2008,"Over 23,600 Indonesian workers deported this year",https://www.arabnews.com/node/319324
381,3,Al Jazeera,2007,Spain expels hundreds of Africans,https://www.aljazeera.com/news/2007/1/21/spain-expels-hundreds-of-africans
382,1,Parker; Ron,2008,The Senegal–Mauritania Conflict of 1989: a Fragile Equilibrium,https://www.cambridge.org/core/journals/journal-of-modern-african-studies/article/abs/senegalmauritania-conflict-of-1989-a-fragile-equilibrium/54641CB928CF49AEFB9F5C34DCF75554
383,10,The St. Martin Project,unknown,Migrations,https://stmartinproject.conncoll.edu/migrations/
384,2,Benoit; Catherine,2008,Saint Martin’s Change Of Political Status: Inscribing Borders And Immigration Laws Onto Geographical Space,https://www.gisti.org/IMG/pdf/SXM_frontieres_catherinebenoit_2008-08.pdf
385,3,La Cimade,2019,Ile de Saint-Martin : quels droits pour les personnes étrangères ?,https://www.lacimade.org/ile-de-saint-martin-quels-droits-pour-les-personnes-etrangeres/
386,8,US Department of State,1999,"Fact Sheet: Kosovo, Ethnic Cleansing Update, May 14, 1999",https://reliefweb.int/report/serbia/fact-sheet-kosovo-ethnic-cleansing-update-may-14-1999
387,1,Fujio; Hara,2017,Malayan Chinese Who Were Deported to China,https://rpb115.nsysu.edu.tw/var/file/131/1131/img/2374/CCPS3(3)-Hara-1.pdf
388,8,Amnesty International,1976,Singapore,https://www.amnesty.org/en/wp-content/uploads/2021/06/asa360011976en.pdf
389,8,UNHCR,1997,Update on Regional Developments in Asia and the Pacific EC/47/SC/CRP.44,https://www.unhcr.org/publications/update-regional-developments-asia-and-pacific
390,8,Lok; Cheryl,2025,Singapore’s ‘Invisible’ Population: The Perpetual ‘Homelessness’ of Migrant Workers,https://oxfordpoliticalreview.com/2025/04/25/singapores-invisible-population-the-perpetual-homelessness-of-migrant-workers/
391,8,Courtright; James,2023,Unrest casts shadow over Senegals biggest holiday,https://www.icwa.org/tensions-shadow-senegal-holiday/
392,8,Global Detention Project,2006,Senegal Immigration Detention Profile,https://www.globaldetentionproject.org/countries/africa/senegal
393,8,United States Committee for Refugees and Immigrants,2000,U.S. Committee for Refugees World Refugee Survey 2000 - Yugoslavia,https://www.refworld.org/reference/annualreport/uscri/2000/en/14837
394,8,Government of Sint Marteen,2022,Immigration controls continues with community cooperation,https://www.sintmaartengov.org/news/Pages/Immigration-controls-continues-with-community-cooperation.aspx
395,8,Pagonis; Jennifer,2004,Last convoys leave for Sierra Leone as assisted repatriation ends,https://www.unhcr.org/news/stories/last-convoys-leave-sierra-leone-assisted-repatriation-ends
396,8,UNHCR,2007,Solomon Islands: Situation of ethnic Chinese; current country conditions (2005-2007),https://webarchive.archive.unhcr.org/20230521231605/https://www.refworld.org/docid/47d65477c.html
397,8,UNHCR,2006,Somalia,https://www.unhcr.org/sites/default/files/legacy-pdf/4666d2630.pdf
398,8,Integral Human Development,unknown,Country Profile - Somalia,https://migrants-refugees.va/country-profile/somalia/
399,1,Crush; Jonathan & McDonlad; David A.,2001,Introduction to Special Issue: Evaluating South African Immigration Policy after Apartheid,https://www.jstor.org/stable/4187430
400,1,Crush; Jonathan & Williams; Vincent,2001,No. 06: The Point of No Return: Evaluating the Amnesty for Mozambican Refugees in South Africa,https://scholars.wlu.ca/cgi/viewcontent.cgi?article=1063&context=samp
401,8,Human Rights Watch,2007,Recent Labor Migration to South Africa,https://www.hrw.org/reports/2007/southafrica0207/6.htm
402,1,Crush; Jonathan,1999,The Discourse and Dimensions of Irregularity in Post-Apartheid South Africa,https://library.fes.de/libalt/journals/swetsfulltext/5584123.pdf
403,8,International Organization for Migration,2025,South Sudan Hits Record One Million New Arrivals From Sudan Crisis,https://eastandhornofafrica.iom.int/news/south-sudan-hits-record-one-million-new-arrivals-sudan-crisis
404,3,Sankaralingam; Gnana,2023,Genocide Of Tamils In Sri Lanka – True Or False,https://www.colombotelegraph.com/index.php/genocide-of-tamils-in-sri-lanka-true-or-false/
405,3,Nashed; Mat,2023,"Eritrean refugees caught between crisis at home, Sudan conflict",https://www.aljazeera.com/news/2023/5/23/eritrean-refugees-caught-between-crisis-at-home-unrest-in-sudan
406,3,Salih; Zeinab Mohammed,2023,Eritrea accused of forcibly repatriating civilians caught up in Sudan fighting,https://www.theguardian.com/world/2023/may/07/eritrea-accused-of-forcibly-repatriating-civilians-caught-up-in-sudan-fighting
407,8,Human Rights Watch,2016,Sudan: Hundreds Deported to Likely Abuse,https://www.hrw.org/news/2016/05/31/sudan-hundreds-deported-likely-abuse
408,8,Human Rights Watch,2014,Sudan: Stop Deporting Eritreans,https://www.hrw.org/news/2014/05/08/sudan-stop-deporting-eritreans
409,8,International Organization for Migration,2014,Situation on Expelled Sudanese Migrants,https://sudan.iom.int/sites/g/files/tmzbdl1606/files/documents/Situation-Report-on-Expelled-Sudanese-Migrants-31-August-17-September-2014.pdf
410,3,Alwasat,2024,DCIM: 109 migrants deported from Benghazi to Sudan and Chad,https://en.alwasat.ly/news/libya/425454
411,8,van Amersfoort; Hans,2011,How the Dutch Government stimulated the unwanted immigration from Suriname,https://www.migrationinstitute.org/publications/wp-47-11
412,8,Inter-American Comission on Human Rights,1985,Second Report on the Human Rights Situation in Suriname,https://www.cidh.org/countryrep/Suriname85eng/chap.5.htm
413,3,Blair; Ava Anne,2023,"Turkey deports 29,895 Syrian refugees and asylum seekers: STJ report","https://www.kurdistan24.net/en/story/392647/Turkey-deports-29,895-Syrian-refugees-and-asylum-seekers:-STJ-report"
414,8,Human Rights Watch,2024,Syrians Face Dire Conditions in Turkish-Occupied ‘Safe Zone’,https://www.hrw.org/news/2024/03/28/syrians-face-dire-conditions-turkish-occupied-safe-zone
415,8,Human Rights Watch,2024,Lebanon: Stepped-Up Repression of Syrians,https://www.hrw.org/news/2024/04/25/lebanon-stepped-repression-syrians
416,8,Reliefweb,2025,Intention of Syrian Refugees in Jordan,"https://reliefweb.int/report/jordan/intention-syrian-refugees-jordan#:~:text=Between%20December%208%2C%202024%2C%20and,35%20and%2036%2D59%20years."
417,8,UNHCR,2025,Repatriation explained: why Syrian refugees are voluntarily returning,https://www.unrefugees.org/news/repatriation-explained-why-syrian-refugees-are-voluntarily-returning/
418,8,Citino; Nathan & Gil; Ana Martin & Norman; Kelsey P.,2023,Generations of Palestinian Refugees Face Protracted Displacement and Dispossession,https://www.migrationpolicy.org/article/palestinian-refugees-dispossession
419,8,Human Rights Watch,1995,Return to Tajikistan - Continued Regional and Ethnic Tensions,https://www.hrw.org/reports/1995/Tajik.htm
420,8,The New Humanitarian,2006,Tajiks who fled civil war no longer refugees,https://www.thenewhumanitarian.org/news/2006/07/03/tajiks-who-fled-civil-war-no-longer-refugees
421,3,Radio Free Europe,2024,Thousands Of Tajik Migrant Workers Deported From Russia Since Crocus Attack,https://www.rferl.org/a/tajik-migrants-deported-russia-hasazoda-statement/33067475.html
422,8,Human Rights Watch,2025,Living in Fear and Humiliation,https://www.hrw.org/report/2025/03/17/living-fear-and-humiliation/rising-xenophobic-harassment-and-violence-towards
423,8,Lemon; Edward,2019,"Dependent on Remittances, Tajikistan’s Long-Term Prospects for Economic Growth and Poverty",https://www.migrationpolicy.org/article/dependent-remittances-tajikistan-prospects-dim-economic-growth
424,8,UNHCR,2024,UNHCR calls on Tajikistan to halt forcible return of Afghan refugees and uphold international protection standards and commitments.,https://www.unhcr.org/centralasia/en/63015-unhcr-calls-on-tajikistan-to-halt-forcible-return-of-afghan-refugees-and-uphold-international-protection-standards-and-commitments.html
425,8,Pannier; Bruce,2024,Central Asia in Focus: Tajikistan Deports Afghan Asylum Seekers,https://about.rferl.org/article/central-asia-in-focus-tajikistan-deports-afghan-asylum-seekers/
426,8,United States Committee for Refugees and Immigrants,1997,U.S. Committee for Refugees World Refugee Survey 1997 - Tanzania,https://www.refworld.org/reference/annualreport/uscri/1997/en/16126
427,8,The New Humanitarian,2013,Humanitarian crisis looms for migrants expelled by Tanzania,https://www.thenewhumanitarian.org/news/2013/09/19/humanitarian-crisis-looms-migrants-expelled-tanzania
428,8,UNHCR,2020,Tanzania Country Refugee Response Plan,https://reporting.unhcr.org/sites/default/files/Tanzania%202019-2010%20Country%20RRP%20(March%202019).pdf
429,8,UNHCR,2024,"UNHCR, Governments of Burundi and Tanzania reaffirm their commitment to supporting Burundian refugees voluntary return and sustainable reintegration",https://www.unhcr.org/africa/news/press-releases/unhcr-governments-burundi-and-tanzania-reaffirm-their-commitment-supporting
430,8,UNHCR,2024,UNHCR statement on Voluntary Returns from Tanzania to Burundi,https://www.unhcr.org/africa/news/speeches-and-statements/unhcr-statement-voluntary-returns-tanzania-burundi
431,8,Ruzibiza; Yvette & Turner; Simon,2023,Tanzania’s Open Door to Refugees Narrows,https://www.migrationpolicy.org/article/tanzania-refugee-policy
432,8,Amnesty International,2017,Between a Rock and a Hard Place: Thailands Refugee Policies and Violations of the Principle of non-refoulement,https://www.amnesty.org/fr/wp-content/uploads/2021/05/ASA3970312017ENGLISH.pdf
433,8,Human Rights Watch,2024,Thailand: Cambodian Refugees Forcibly Returned,https://www.hrw.org/news/2024/11/29/thailand-cambodian-refugees-forcibly-returned
434,8,Women's Commission for Refugee Women and Children.,1991,Repatriation and Reintegration: can Hmong refugees begin to look homeward?,https://oac.cdlib.org/view?docId=hb0b69n6nq&chunk.id=ch01&brand=oac4&doc.view=entire_text
435,8,Amnesty International,2017,Thailand: Hard line on refugees leaves thousands vulnerable and at risk,https://www.amnesty.org/en/latest/press-release/2017/09/thailand-hard-line-on-refugees-leaves-thousands-vulnerable-and-at-risk/
436,8,Human Rights Watch,1999,East Timor: Forced Expulsions to West Timor and the Refugee Crisis,https://www.refworld.org/reference/countryrep/hrw/1999/en/95471
437,8,UNHCR,2002,East Timorese refugee saga comes to an end,https://www.unhcr.org/news/east-timorese-refugee-saga-comes-end
438,8,International Organization for Migration,2024,Voluntary Return of 131 Togolese Migrants from Libya: A Joint Effort by IOM and the Togolese Government,https://www.iom.int/news/voluntary-return-131-togolese-migrants-libya-joint-effort-iom-and-togolese-government
439,3,Caelainn Hoganassociated Press,2015,UNHCR: Nigeria sends Togo asylum seekers back home,https://apnews.com/9ecd475b8ff94193a91f97bf2e38307f
440,8,International Organization for Migration,2018,Migration in West Africa: A paper prepared for the Policy Analysis and Research Programme of the Global Commission on International Migration,https://www.iom.int/sites/g/files/tmzbdl2616/files/2018-07/RS8.pdf
441,3,Borrowdale; James,2019,‘The Forever No’: The Fate of Tonga’s Criminal Returnees,https://www.vice.com/en/article/the-forever-no-the-fate-of-tongas-criminal-returnees/
442,8,McNeill; Henrietta,2024,Addressing Criminal Deportations to the Pacific Islands,https://openresearch-repository.anu.edu.au/server/api/core/bitstreams/72c2140a-af8d-4ab5-818b-d94ef26e2590/content
443,3,China Daily,2006,Chinese Evacuated from Riot-stricken Tonga,http://www.china.org.cn/english/news/189875.htm
444,8,UNHCR,2018,UNHCR regret at deportations of Venezuelans from Trinidad and Tobago,https://www.unhcr.org/news/news-releases/unhcr-regret-deportations-venezuelans-trinidad-and-tobago
445,8,Amnesty International,2020,Trinidad and Tobago: Deportation of 165 Venezuelans violates international law,https://www.amnesty.org/en/latest/news/2020/08/trinidad-tobago-deportation-165-venezuelans-violates-international-law/
446,3,Time.com,1985,Tunisia: Playing Tit-for-Tat with Libya,https://time.com/archive/6704574/tunisia-playing-tit-for-tat-with-libya/
447,8,Blanchard; Christopher M.,2005,CRS Issue Brief for Congress - Libya,https://www.everycrsreport.com/reports/IB93109.html
448,3,Dickey; Christopher,1985,"Tension on the Rise between Libya, Neighbours",https://www.cia.gov/readingroom/docs/CIA-RDP90-00965R000201580005-4.pdf
449,1,Mandel; Judyt,unknown,Libya Under Qadhafi: A Pattern of Aggression,https://www.reaganlibrary.gov/public/digitallibrary/smof/nsc-communicationsandinformation/mandel/91721/libyaunderaqdhafi-apatternofaggression.pdf
450,8,Human Rights Watch,2023,"Tunisia: No Safe Haven for Black African Migrants, Refugees",https://www.hrw.org/news/2023/07/19/tunisia-no-safe-haven-black-african-migrants-refugees
451,8,Helsinki Watch Report,1992,Denying Human Rights and Ethnic Identity: The Greeks of Turkey,https://www.hrw.org/sites/default/files/reports/TURKEY923.PDF
452,15,Özgür; Ulvi,2007,Bulgari̇stan Türkleri̇’ Ni̇n 1950 – 1951 Yillarinda Türki̇ye’ Ye Göçleri̇,https://nek.istanbul.edu.tr/ekos/TEZ/42824.pdf
453,8,Global Detention Project,2021,Immigration Detention in Turkey: Trapped at the Crossroad Between Asia and Europe,"https://www.globaldetentionproject.org/immigration-detention-in-turkey-trapped-at-the-crossroad-between-asia-and-europe#:~:text=Afghans%20in%20Turkey%20do%20not,refugees%20from%20entering%20the%20country."
454,8,Human Rights Watch,2022,“No One Asked Me Why I Left Afghanistan”,https://www.hrw.org/report/2022/11/18/no-one-asked-me-why-i-left-afghanistan/pushbacks-and-deportations-afghans-turkey
455,3,Stockholm Center for Freedom,2025,Turkey’s Transnational Repression: 2024 in Review,https://stockholmcf.org/turkeys-transnational-repression-2024-in-review/
456,8,European Council on Refugees and Exiles,2024,Removal and Refoulement,https://asylumineurope.org/reports/country/turkiye/asylum-procedure/access-procedure-and-registration/removal-and-refoulement/
457,10,Haiti Support Group,2012,Turks & Caicos Resumes Deportations of Haitian Migrants,https://haitisupportgroup.org/turks-a-caicos-resumes-deportations-of-haitian-migrants/
458,8,Douyon; Emmanuela,2023,Haitians Flee a Nation Nearing Collapse,https://www.migrationpolicy.org/article/haitians-flee-collapse
459,8,Yayboke; Erol & Strouboulis; Anastasia & Edwards; Abigail,2022,Update on Forced Displacement around Ukraine,https://www.csis.org/analysis/update-forced-displacement-around-ukraine
460,8,Migration Data Portal,2020,Migration data in Western Asia,https://www.migrationdataportal.org/regional-data-overview/migration-data-western-asia
461,8,Euro-Med Human Rights Monitor,2021,"“They told us they hated black Africans”: UAE authorities detain, torture, and deport over 800 migrants","https://euromedmonitor.org/en/article/4600/%E2%80%9CThey-told-us-they-hated-black-Africans%E2%80%9D:-UAE-authorities-detain,-torture,-and-deport-over-800-migrants"
462,8,Amnesty International,2024,United Arab Emirates 2024,https://www.amnesty.org/en/location/middle-east-and-north-africa/middle-east/united-arab-emirates/report-united-arab-emirates/
463,8,Stolfova; Andrea,2014,Causes and Impacts of Labour Migration in Uzbekistan,https://kulturnistudia.cz/causes-and-impacts-of-labour-migration-in-uzbekistan/
464,3,RNZ News,2019,IOM confirms Bangladeshi men trafficked to Vanuatu,https://www.rnz.co.nz/international/pacific-news/389893/iom-confirms-bangladeshi-men-trafficked-to-vanuatu
465,8,Human Rights Watch,2025,US/El Salvador: Venezuelan Deportees Forcibly Disappeared,https://www.hrw.org/news/2025/04/11/us/el-salvador-venezuelan-deportees-forcibly-disappeared
466,8,Human Rights Watch,2002,Cambodia: Protect Montagnard Refugees Fleeing Vietnam,https://www.hrw.org/news/2002/09/25/cambodia-protect-montagnard-refugees-fleeing-vietnam
467,1,Lam; Tom,2000,The Exodus of Hoa Refugees from Vietnam and their Settlement in Guangxi: China's Refugee Settlement Strategies,https://www.researchgate.net/publication/31401518_The_Exodus_of_Hoa_Refugees_from_Vietnam_and_their_Settlement_in_Guangxi_China's_Refugee_Settlement_Strategies
468,8,Near East Report,2019,"Operation Magic Carpet, 70 Years On: Israel Rescues 50,000 Yemeni Jews",https://www.aipac.org/resources/operation-magic-carpet-5h7hn-62sfw-nhrtk
469,8,Internal Displacement Monitoring Center,2020,"""Even if they reopened the Airport"" - Barriers to cross-border movement expose Yemenis
to repeated internal displacement",https://api.internal-displacement.org/sites/default/files/publications/documents/202004-yemen-cross-border-report.pdf
470,8,The New Humanitarian,2007,122 Ethiopians deported after a month’s detention,https://www.thenewhumanitarian.org/news/2007/01/31/122-ethiopians-deported-after-month%E2%80%99s-detention
471,8,Reliefweb,2025,DTM Flow Monitoring Registry Dashboard: Non-Yemeni migrant arrivals and Yemeni migrant returnees in March 2025,https://reliefweb.int/report/yemen/dtm-flow-monitoring-registry-dashboard-non-yemeni-migrant-arrivals-and-yemeni-migrant-returnees-march-2025
472,8,UNHCR,2006,Angolan repatriation from Zambia resumes for final year,https://www.unhcr.org/news/angolan-repatriation-zambia-resumes-final-year
473,8,Schmitt; Celine & Shimo; Kelvin,2010,"Repatriation of Congolese from Zambia reaches 40,000; camps to close",https://www.unhcr.org/news/stories/repatriation-congolese-zambia-reaches-40000-camps-close
474,8,Global Detention Project,2023,Country Report Zambia,https://www.globaldetentionproject.org/countries/africa/zambia
475,8,US Department of State,2009,Background Note: Zimbabwe,https://2001-2009.state.gov/r/pa/ei/bgn/5479.htm
476,8,UNHCR,2004,U.S. Committee for Refugees World Refugee Survey 2004 - Zimbabwe,https://www.refworld.org/reference/annualreport/uscri/2004/en/58834
477,8,Human Rights Watch,2007,Recent labor migration to South Africa,https://www.hrw.org/reports/2007/southafrica0207/6.htm
